銘柄コード,銘柄名,市場名,日経225採用銘柄
1301,(株)極洋,東証1部,
1332,日本水産(株),東証1部,1
1333,マルハニチロ(株),東証1部,1
1352,(株)ホウスイ,東証1部,
1376,カネコ種苗(株),東証1部,
1377,(株)サカタのタネ,東証1部,
1379,ホクト(株),東証1部,
1380,(株)秋川牧園,東証JQS,
1381,(株)アクシーズ,東証JQS,
1382,(株)ホーブ,東証JQS,
1383,ベルグアース(株),東証JQS,
1384,(株)ホクリヨウ,東証1部,
1400,ルーデン・ホールディングス(株),東証JQG,
1401,(株)エムビーエス,マザーズ,
1407,(株)ウエストホールディングス,東証JQS,
1408,サムシングホールディングス(株),東証JQG,
1413,(株)桧家ホールディングス,東証2部,
1414,ショーボンドホールディングス(株),東証1部,
1417,(株)ミライト・ホールディングス,東証1部,
1418,インターライフホールディングス(株),東証JQS,
1419,タマホーム(株),東証1部,
1420,サンヨーホームズ(株),東証1部,
1429,(株)日本アクア,マザーズ,
1430,ファーストコーポレーション(株),東証1部,
1431,(株)エスケーホーム,福岡Q,
1433,ベステラ(株),マザーズ,
1434,ＪＥＳＣＯホールディングス(株),東証2部,
1435,(株)インベスターズクラウド,東証1部,
1436,(株)フィット,マザーズ,
1438,(株)岐阜造園,名証2部,
1439,(株)安江工務店,東証JQS,
1491,中外鉱業(株),東証2部,
1514,住石ホールディングス(株),東証1部,
1515,日鉄鉱業(株),東証1部,
1518,三井松島産業(株),東証1部,
1605,国際石油開発帝石(株),東証1部,1
1606,日本海洋掘削(株),東証1部,
1662,石油資源開発(株),東証1部,
1663,Ｋ＆Ｏエナジーグループ(株),東証1部,
1711,(株)省電舎ホールディングス,東証2部,
1712,(株)ダイセキ環境ソリューション,東証1部,
1716,第一カッター興業(株),東証JQS,
1717,明豊ファシリティワークス(株),東証JQS,
1718,美樹工業(株),東証JQS,
1719,安藤ハザマ,東証1部,
1720,東急建設(株),東証1部,
1721,コムシスホールディングス(株),東証1部,1
1722,ミサワホーム(株),東証1部,
1723,日本電技(株),東証JQS,
1724,シンクレイヤ(株),東証JQS,
1726,(株)ビーアールホールディングス,東証1部,
1728,ミサワホーム中国(株),東証JQS,
1730,麻生フオームクリート(株),東証JQS,
1734,(株)北弘電社,札証,
1736,(株)オーテック,東証JQS,
1737,三井金属エンジニアリング(株),東証2部,
1738,(株)ＮＩＴＴＯＨ,名証2部,
1739,シード平和(株),東証JQG,
1743,コーアツ工業(株),東証2部,
1757,クレアホールディングス(株),東証2部,
1758,太洋基礎工業(株),東証JQS,
1762,(株)高松コンストラクショングループ,東証1部,
1764,工藤建設(株),東証2部,
1766,東建コーポレーション(株),東証1部,
1768,(株)ソネック,東証1部,
1770,藤田エンジニアリング(株),東証JQS,
1771,日本乾溜工業(株),福証,
1773,ＹＴＬ,東証外国,
1775,富士古河Ｅ＆Ｃ(株),東証2部,
1776,三井住建道路(株),東証2部,
1777,川崎設備工業(株),名証2部,
1780,(株)ヤマウラ,東証1部,
1782,常磐開発(株),東証JQS,
1783,(株)アジアゲートホールディングス,東証JQS,
1787,(株)ナカボーテック,東証JQS,
1788,(株)三東工業社,東証JQS,
1789,山加電業(株),東証JQS,
1793,(株)大本組,東証JQS,
1795,(株)マサル,東証JQS,
1798,(株)守谷商会,東証JQS,
1799,第一建設工業(株),東証JQS,
1801,大成建設(株),東証1部,1
1802,(株)大林組,東証1部,1
1803,清水建設(株),東証1部,1
1805,飛島建設(株),東証1部,
1807,(株)佐藤渡辺,東証JQS,
1808,(株)長谷工コーポレーション,東証1部,1
1810,松井建設(株),東証1部,
1811,(株)錢高組,東証1部,
1812,鹿島,東証1部,1
1813,(株)不動テトラ,東証1部,
1814,大末建設(株),東証1部,
1815,鉄建建設(株),東証1部,
1820,西松建設(株),東証1部,
1821,三井住友建設(株),東証1部,
1822,大豊建設(株),東証1部,
1824,前田建設工業(株),東証1部,
1826,佐田建設(株),東証1部,
1827,(株)ナカノフドー建設,東証1部,
1828,田辺工業(株),東証2部,
1832,北海電気工事(株),札証,
1833,(株)奥村組,東証1部,
1835,東鉄工業(株),東証1部,
1840,(株)土屋ホールディングス,東証2部,
1841,サンユー建設(株),東証JQS,
1844,(株)大盛工業,東証2部,
1846,鈴縫工業(株),東証2部,
1847,(株)イチケン,東証1部,
1848,(株)富士ピー・エス,東証2部,
1850,南海辰村建設(株),東証2部,
1852,(株)淺沼組,東証1部,
1853,(株)森組,東証2部,
1860,戸田建設(株),東証1部,
1861,(株)熊谷組,東証1部,
1865,青木あすなろ建設(株),東証1部,
1866,北野建設(株),東証1部,
1867,(株)植木組,東証1部,
1868,三井ホーム(株),東証1部,
1869,名工建設(株),名証2部,
1870,矢作建設工業(株),東証1部,
1871,(株)ピーエス三菱,東証1部,
1873,(株)日本ハウスホールディングス,東証1部,
1878,大東建託(株),東証1部,
1879,新日本建設(株),東証1部,
1881,(株)ＮＩＰＰＯ,東証1部,
1882,東亜道路工業(株),東証1部,
1883,前田道路(株),東証1部,
1884,日本道路(株),東証1部,
1885,東亜建設工業(株),東証1部,
1888,若築建設(株),東証1部,
1890,東洋建設(株),東証1部,
1892,徳倉建設(株),名証2部,
1893,五洋建設(株),東証1部,
1896,大林道路(株),東証1部,
1897,金下建設(株),東証2部,
1898,世紀東急工業(株),東証1部,
1899,(株)福田組,東証1部,
1904,大成温調(株),東証JQS,
1905,(株)テノックス,東証JQS,
1906,(株)細田工務店,東証JQS,
1909,日本ドライケミカル(株),東証1部,
1911,住友林業(株),東証1部,
1914,日本基礎技術(株),東証1部,
1916,日成ビルド工業(株),東証1部,
1919,(株)ヤマダ・エスバイエルホーム,東証1部,
1921,(株)巴コーポレーション,東証1部,
1924,パナホーム(株),東証1部,
1925,大和ハウス工業(株),東証1部,1
1926,ライト工業(株),東証1部,
1928,積水ハウス(株),東証1部,1
1929,日特建設(株),東証1部,
1930,北陸電気工事(株),東証1部,
1931,日本電通(株),東証2部,
1933,(株)ＳＹＳＫＥＮ,東証2部,
1934,(株)ユアテック,東証1部,
1935,(株)ＴＴＫ,東証2部,
1936,シーキューブ(株),名証1部,
1937,西部電気工業(株),東証1部,
1938,日本リーテック(株),東証2部,
1939,(株)四電工,東証1部,
1941,(株)中電工,東証1部,
1942,(株)関電工,東証1部,
1944,(株)きんでん,東証1部,
1945,(株)東京エネシス,東証1部,
1946,(株)トーエネック,東証1部,
1948,(株)弘電社,東証2部,
1949,住友電設(株),東証1部,
1950,日本電設工業(株),東証1部,
1951,(株)協和エクシオ,東証1部,
1952,新日本空調(株),東証1部,
1954,日本工営(株),東証1部,
1956,ＮＤＳ(株),東証1部,
1959,(株)九電工,東証1部,
1960,(株)サンテック,東証2部,
1961,三機工業(株),東証1部,
1963,日揮(株),東証1部,1
1964,中外炉工業(株),東証1部,
1965,(株)テクノ菱和,東証2部,
1966,(株)高田工業所,東証2部,
1967,(株)ヤマト,東証1部,
1968,太平電業(株),東証1部,
1969,高砂熱学工業(株),東証1部,
1971,中央ビルト工業(株),東証2部,
1972,三晃金属工業(株),東証1部,
1973,ＮＥＣネッツエスアイ(株),東証1部,
1975,(株)朝日工業社,東証1部,
1976,明星工業(株),東証1部,
1979,(株)大気社,東証1部,
1980,ダイダン(株),東証1部,
1981,(株)協和日成,東証JQS,
1982,日比谷総合設備(株),東証1部,
1983,東芝プラントシステム(株),東証1部,
1984,三信建設工業(株),東証JQS,
1987,(株)ソルコム,東証2部,
1989,北陸電話工事(株),東証2部,
1992,神田通信機(株),東証JQS,
1994,高橋カーテンウォール工業(株),東証JQS,
1997,暁飯島工業(株),東証JQS,
1999,サイタホールディングス(株),福証,
2001,日本製粉(株),東証1部,
2002,(株)日清製粉グループ本社,東証1部,1
2003,日東富士製粉(株),東証1部,
2004,昭和産業(株),東証1部,
2008,(株)増田製粉所,東証2部,
2009,鳥越製粉(株),東証1部,
2053,中部飼料(株),東証1部,
2055,日和産業(株),東証2部,
2058,(株)ヒガシマル,福証,
2060,フィード・ワン(株),東証1部,
2107,東洋精糖(株),東証1部,
2108,日本甜菜製糖(株),東証1部,
2109,三井製糖(株),東証1部,
2112,塩水港精糖(株),東証1部,
2114,フジ日本精糖(株),東証2部,
2117,日新製糖(株),東証1部,
2120,(株)ＬＩＦＵＬＬ,東証1部,
2121,(株)ミクシィ,マザーズ,
2122,(株)インタースペース,マザーズ,
2124,ＪＡＣ　Ｒｅｃｒｕｉｔｍｅｎｔ,東証1部,
2127,(株)日本Ｍ＆Ａセンター,東証1部,
2130,(株)メンバーズ,東証1部,
2134,燦キャピタルマネージメント(株),東証JQS,
2136,(株)ヒップ,東証JQS,
2137,(株)光ハイツ・ヴェラス,札幌ア,
2138,クルーズ(株),東証JQS,
2139,(株)中広,東証1部,
2144,(株)やまねメディカル,東証JQG,
2145,データリンクス(株),東証JQS,
2146,ＵＴグループ(株),東証JQS,
2148,アイティメディア(株),マザーズ,
2150,(株)ケアネット,マザーズ,
2151,(株)タケエイ,東証1部,
2152,幼児活動研究会(株),東証JQS,
2153,Ｅ・Ｊホールディングス(株),東証2部,
2154,(株)トラスト・テック,東証1部,
2156,セーラー広告(株),東証JQS,
2157,(株)コシダカホールディングス,東証1部,
2158,(株)ＦＲＯＮＴＥＯ,マザーズ,
2159,(株)フルスピード,マザーズ,
2160,(株)ジーエヌアイグループ,マザーズ,
2162,ｎｍｓホールディングス(株),東証JQS,
2163,(株)アルトナー,東証JQS,
2164,(株)地域新聞社,東証JQG,
2168,(株)パソナグループ,東証1部,
2169,ＣＤＳ(株),東証1部,
2170,(株)リンクアンドモチベーション,東証1部,
2172,(株)インサイト,札幌ア,
2173,(株)博展,東証JQG,
2174,ＧＣＡ(株),東証1部,
2175,(株)エス・エム・エス,東証1部,
2176,(株)イナリサーチ,東証JQS,
2178,(株)トライステージ,マザーズ,
2179,(株)成学社,東証JQS,
2180,(株)サニーサイドアップ,東証JQG,
2181,パーソルホールディングス(株),東証1部,
2183,(株)リニカル,東証1部,
2185,(株)シイエム・シイ,東証JQS,
2186,ソーバル(株),東証JQS,
2191,テラ(株),東証JQS,
2193,クックパッド(株),東証1部,
2195,アミタホールディングス(株),東証JQG,
2196,(株)エスクリ,東証1部,
2198,アイ・ケイ・ケイ(株),東証1部,
2201,森永製菓(株),東証1部,
2204,(株)中村屋,東証1部,
2206,江崎グリコ(株),東証1部,
2207,名糖産業(株),東証1部,
2208,(株)ブルボン,東証2部,
2209,井村屋グループ(株),東証2部,
2211,(株)不二家,東証1部,
2212,山崎製パン(株),東証1部,
2215,第一屋製パン(株),東証1部,
2216,カンロ(株),東証2部,
2217,モロゾフ(株),東証1部,
2218,日糧製パン(株),札証,
2220,亀田製菓(株),東証1部,
2221,岩塚製菓(株),東証JQS,
2222,寿スピリッツ(株),東証1部,
2224,(株)コモ,東証JQS,
2226,(株)湖池屋,東証JQS,
2228,(株)シベール,東証JQS,
2229,カルビー(株),東証1部,
2264,森永乳業(株),東証1部,
2266,六甲バター(株),東証1部,
2267,(株)ヤクルト本社,東証1部,
2268,Ｂ?Ｒ　サーティワン　アイスクリーム(株),東証JQS,
2269,明治ホールディングス(株),東証1部,1
2270,雪印メグミルク(株),東証1部,
2281,プリマハム(株),東証1部,
2282,日本ハム(株),東証1部,1
2286,林兼産業(株),東証1部,
2288,丸大食品(株),東証1部,
2291,福留ハム(株),東証2部,
2292,Ｓ　ＦＯＯＤＳ(株),東証1部,
2293,滝沢ハム(株),東証JQS,
2294,(株)柿安本店,東証JQS,
2296,伊藤ハム米久ホールディングス(株),東証1部,
2300,(株)きょくとう,東証JQS,
2301,(株)学情,東証1部,
2303,(株)ドーン,東証JQS,
2304,(株)ＣＳＳホールディングス,東証JQS,
2305,(株)スタジオアリス,東証1部,
2307,(株)クロスキャット,東証JQS,
2309,シミックホールディングス(株),東証1部,
2311,(株)エプコ,東証JQS,
2315,(株)カイカ,東証JQS,
2317,(株)システナ,東証1部,
2321,(株)ソフトフロントホールディングス,東証JQG,
2323,(株)ｆｏｎｆｕｎ,東証JQS,
2325,(株)ＮＪＳ,東証1部,
2326,デジタルアーツ(株),東証1部,
2327,新日鉄住金ソリューションズ(株),東証1部,
2329,(株)東北新社,東証JQS,
2330,(株)フォーサイド,東証JQS,
2331,ＡＬＳＯＫ,東証1部,
2332,(株)クエスト,東証JQS,
2335,(株)キューブシステム,東証1部,
2337,いちご(株),東証1部,
2338,(株)ファステップス,東証2部,
2340,(株)極楽湯ホールディングス,東証JQS,
2341,(株)アルバイトタイムス,東証JQS,
2342,(株)トランスジェニック,マザーズ,
2344,平安レイサービス(株),東証JQS,
2345,アイスタディ(株),東証2部,
2349,(株)エヌアイデイ,東証JQS,
2351,(株)ＡＳＪ,マザーズ,
2352,(株)エイジア,東証2部,
2353,日本駐車場開発(株),東証1部,
2354,安川情報システム(株),東証2部,
2359,(株)コア,東証1部,
2362,(株)夢真ホールディングス,東証JQS,
2370,(株)メディネット,マザーズ,
2371,(株)カカクコム,東証1部,
2372,(株)アイロムグループ,東証1部,
2373,(株)ケア２１,東証JQS,
2374,セントケア・ホールディング(株),東証1部,
2375,スリープログループ(株),東証2部,
2376,(株)サイネックス,東証1部,
2378,(株)ルネサンス,東証1部,
2379,ディップ(株),東証1部,
2384,ＳＢＳホールディングス(株),東証1部,
2385,(株)総医研ホールディングス,マザーズ,
2388,(株)ウェッジホールディングス,東証JQG,
2389,(株)オプトホールディング,東証1部,
2391,(株)プラネット,東証JQS,
2393,(株)日本ケアサプライ,東証2部,
2395,(株)新日本科学,東証1部,
2397,(株)ＤＮＡチップ研究所,東証2部,
2398,(株)ツクイ,東証1部,
2402,(株)アマナ,マザーズ,
2404,(株)鉄人化計画,東証2部,
2405,(株)フジコー,東証2部,
2406,(株)アルテ　サロン　ホールディングス,東証JQS,
2408,(株)ＫＧ情報,東証JQS,
2410,(株)キャリアデザインセンター,東証1部,
2411,ゲンダイエージェンシー(株),東証JQS,
2412,(株)ベネフィット・ワン,東証2部,
2413,エムスリー(株),東証1部,
2415,ヒューマンホールディングス(株),東証JQS,
2417,(株)ツヴァイ,東証2部,
2418,(株)ツカダ・グローバルホールディング,東証1部,
2424,(株)ブラス,東証1部,
2425,(株)ケアサービス,東証JQG,
2427,(株)アウトソーシング,東証1部,
2428,ウェルネット(株),東証1部,
2429,(株)ワールドホールディングス,東証1部,
2432,(株)ディー・エヌ・エー,東証1部,1
2433,(株)博報堂ＤＹホールディングス,東証1部,
2435,(株)シダー,東証JQS,
2436,共同ピーアール(株),東証JQS,
2437,シンワアートオークション(株),東証JQS,
2438,(株)アスカネット,マザーズ,
2440,(株)ぐるなび,東証1部,
2445,エスアールジータカミヤ(株),東証1部,
2449,(株)プラップジャパン,東証JQS,
2453,ジャパンベストレスキューシステム(株),東証1部,
2454,(株)オールアバウト,東証JQS,
2458,(株)夢テクノロジー,東証JQS,
2459,アウンコンサルティング(株),東証2部,
2461,(株)ファンコミュニケーションズ,東証1部,
2462,ライク(株),東証1部,
2464,(株)ビジネス・ブレークスルー,東証1部,
2467,(株)バルクホールディングス,名古屋セ,
2468,(株)フュートレック,東証2部,
2469,ヒビノ(株),東証JQS,
2471,(株)エスプール,東証JQS,
2475,ＷＤＢホールディングス(株),東証1部,
2477,比較．ｃｏｍ(株),マザーズ,
2479,(株)ジェイテック,東証JQG,
2480,システム・ロケーション(株),東証JQS,
2481,(株)タウンニュース社,東証JQS,
2483,(株)翻訳センター,東証JQS,
2484,夢の街創造委員会(株),東証JQS,
2485,(株)ティア,東証1部,
2487,(株)ＣＤＧ,東証1部,
2488,日本サード・パーティ(株),東証JQS,
2489,(株)アドウェイズ,マザーズ,
2491,バリューコマース(株),東証1部,
2492,(株)インフォマート,東証1部,
2493,イーサポートリンク(株),東証JQS,
2497,ユナイテッド(株),マザーズ,
2498,(株)ＡＣＫグループ,東証JQS,
2499,日本和装ホールディングス(株),東証2部,
2501,サッポロホールディングス(株),東証1部,1
2502,アサヒグループホールディングス(株),東証1部,1
2503,キリンホールディングス(株),東証1部,1
2531,宝ホールディングス(株),東証1部,1
2533,オエノンホールディングス(株),東証1部,
2538,ジャパン・フード＆リカー・アライアンス(株),東証2部,
2540,養命酒製造(株),東証1部,
2551,マルサンアイ(株),名証2部,
2573,北海道コカ・コーラボトリング(株),東証2部,
2579,コカ・コーラボトラーズジャパン(株),東証1部,
2586,(株)フルッタフルッタ,マザーズ,
2587,サントリー食品インターナショナル(株),東証1部,
2588,(株)プレミアムウォーターホールディングス,東証2部,
2590,ダイドーグループホールディングス(株),東証1部,
2593,(株)伊藤園,東証1部,
2594,キーコーヒー(株),東証1部,
2597,(株)ユニカフェ,東証1部,
2599,ジャパンフーズ(株),東証1部,
2602,日清オイリオグループ(株),東証1部,
2607,不二製油グループ本社(株),東証1部,
2608,ボーソー油脂(株),東証2部,
2612,かどや製油(株),東証1部,
2613,(株)Ｊ?オイルミルズ,東証1部,
2651,(株)ローソン,東証1部,
2652,(株)まんだらけ,東証2部,
2653,イオン九州(株),東証JQS,
2654,(株)アスモ,東証2部,
2655,マックスバリュ東北(株),東証2部,
2656,(株)ベクター,東証JQS,
2659,(株)サンエー,東証1部,
2664,(株)カワチ薬品,東証1部,
2666,(株)オートウェーブ,東証JQS,
2667,(株)イメージ　ワン,東証JQS,
2668,タビオ(株),東証2部,
2669,カネ美食品(株),東証JQS,
2670,(株)エービーシー・マート,東証1部,
2673,夢みつけ隊(株),東証JQS,
2674,(株)ハードオフコーポレーション,東証1部,
2675,(株)ダイナック,東証2部,
2676,高千穂交易(株),東証1部,
2678,アスクル(株),東証1部,
2681,(株)ゲオホールディングス,東証1部,
2683,(株)魚喜,東証2部,
2685,(株)アダストリア,東証1部,
2686,(株)ジーフット,東証1部,
2687,(株)シー・ヴイ・エス・ベイエリア,東証1部,
2689,(株)カワニシホールディングス,東証2部,
2692,伊藤忠食品(株),東証1部,
2693,ＹＫＴ(株),東証JQS,
2694,(株)ジー・テイスト,東証JQS,
2695,(株)くらコーポレーション,東証1部,
2698,(株)キャンドゥ,東証1部,
2700,木徳神糧(株),東証JQS,
2702,日本マクドナルドホールディングス(株),東証JQS,
2703,日本ライトン(株),東証JQS,
2705,(株)大戸屋ホールディングス,東証JQS,
2706,(株)ブロッコリー,東証JQS,
2708,(株)久世,東証JQS,
2714,プラマテルズ(株),東証JQS,
2715,エレマテック(株),東証1部,
2719,(株)キタムラ,東証2部,
2721,(株)ジェイホールディングス,東証JQS,
2722,(株)アイケイ,東証JQS,
2726,(株)パルグループホールディングス,東証1部,
2729,(株)ＪＡＬＵＸ,東証1部,
2730,(株)エディオン,東証1部,
2733,(株)あらた,東証1部,
2734,(株)サーラコーポレーション,東証1部,
2735,(株)ワッツ,東証1部,
2736,(株)サダマツ,東証JQS,
2737,(株)トーメンデバイス,東証1部,
2742,(株)ハローズ,東証1部,
2743,ピクセルカンパニーズ(株),東証JQS,
2747,北雄ラッキー(株),東証JQS,
2749,(株)ＪＰホールディングス,東証1部,
2750,石光商事(株),東証JQS,
2751,(株)テンポスバスターズ,東証JQS,
2752,(株)フジオフードシステム,東証JQS,
2753,(株)あみやき亭,東証1部,
2754,(株)東葛ホールディングス,東証JQS,
2760,東京エレクトロン　デバイス(株),東証1部,
2761,トシン・グループ(株),東証JQS,
2762,(株)三光マーケティングフーズ,東証2部,
2763,(株)エフティグループ,東証JQS,
2764,(株)ひらまつ,東証1部,
2767,フィールズ(株),東証1部,
2768,双日(株),東証1部,1
2769,(株)ヴィレッジヴァンガードコーポレーション,東証JQS,
2772,ゲンキー(株),東証1部,
2773,(株)ミューチュアル,東証JQS,
2776,(株)クリムゾン,東証JQS,
2777,(株)カッシーナ・イクスシー,東証JQS,
2778,(株)パレモ,東証JQS,
2780,(株)コメ兵,東証2部,
2782,(株)セリア,東証JQS,
2784,アルフレッサ　ホールディングス(株),東証1部,
2788,アップルインターナショナル(株),東証2部,
2789,(株)カルラ,東証JQS,
2790,(株)ナフコ,東証JQS,
2791,大黒天物産(株),東証1部,
2792,(株)ハニーズホールディングス,東証1部,
2795,日本プリメックス(株),東証JQS,
2796,ファーマライズホールディングス(株),東証1部,
2798,(株)ワイズテーブルコーポレーション,東証2部,
2801,キッコーマン(株),東証1部,1
2802,味の素(株),東証1部,1
2804,ブルドックソース(株),東証2部,
2805,ヱスビー食品(株),東証2部,
2806,ユタカフーズ(株),東証2部,
2809,キユーピー(株),東証1部,
2810,ハウス食品グループ本社(株),東証1部,
2811,カゴメ(株),東証1部,
2812,焼津水産化学工業(株),東証1部,
2813,和弘食品(株),東証JQS,
2814,佐藤食品工業(株),東証JQS,
2815,アリアケジャパン(株),東証1部,
2816,(株)ダイショー,東証2部,
2818,(株)ピエトロ,東証1部,
2819,エバラ食品工業(株),東証1部,
2820,(株)やまみ,東証JQS,
2830,アヲハタ(株),東証2部,
2831,はごろもフーズ(株),東証2部,
2871,(株)ニチレイ,東証1部,1
2872,(株)セイヒョー,東証2部,
2874,ヨコレイ,東証1部,
2875,東洋水産(株),東証1部,
2876,(株)ジェーシー・コムサ,東証JQS,
2877,日東ベスト(株),東証JQS,
2882,イートアンド(株),東証1部,
2883,(株)大冷,東証1部,
2884,(株)ヨシムラ・フード・ホールディングス,東証1部,
2892,日本食品化工(株),東証2部,
2894,石井食品(株),東証2部,
2897,日清食品ホールディングス(株),東証1部,
2899,(株)永谷園ホールディングス,東証1部,
2901,石垣食品(株),東証JQS,
2902,太陽化学(株),名証2部,
2903,シノブフーズ(株),東証2部,
2904,一正蒲鉾(株),東証1部,
2905,オーケー食品工業(株),東証JQS,
2907,(株)あじかん,東証2部,
2908,フジッコ(株),東証1部,
2910,(株)ロック・フィールド,東証1部,
2911,旭松食品(株),東証2部,
2914,ＪＴ,東証1部,1
2915,ケンコーマヨネーズ(株),東証1部,
2916,仙波糖化工業(株),東証JQS,
2917,(株)大森屋,東証JQS,
2918,わらべや日洋ホールディングス(株),東証1部,
2919,(株)マルタイ,福証,
2922,(株)なとり,東証1部,
2923,サトウ食品工業(株),東証2部,
2924,イフジ産業(株),東証1部,
2925,(株)ピックルスコーポレーション,東証2部,
2926,(株)篠崎屋,東証2部,
2927,(株)ＡＦＣ?ＨＤアムスライフサイエンス,東証JQS,
2928,ＲＩＺＡＰグループ(株),札幌ア,
2929,(株)ファーマフーズ,東証2部,
2930,(株)北の達人コーポレーション,東証1部,
2931,(株)ユーグレナ,東証1部,
3001,片倉工業(株),東証1部,
3002,グンゼ(株),東証1部,
3003,ヒューリック(株),東証1部,
3004,神栄(株),東証1部,
3010,価値開発(株),東証2部,
3011,(株)バナーズ,東証2部,
3020,アプライド(株),東証JQS,
3021,(株)パシフィックネット,東証2部,
3022,山下医科器械(株),東証1部,
3023,ラサ商事(株),東証1部,
3024,クリエイト(株),東証JQS,
3028,(株)アルペン,東証1部,
3030,(株)ハブ,東証2部,
3031,(株)ラクーン,東証1部,
3032,(株)ゴルフ・ドゥ,名古屋セ,
3034,クオール(株),東証1部,
3035,ケイティケイ(株),東証JQS,
3036,アルコニックス(株),東証1部,
3038,(株)神戸物産,東証1部,
3040,(株)ソリトンシステムズ,東証2部,
3041,(株)ビューティ花壇,東証2部,
3042,(株)セキュアヴェイル,東証JQG,
3045,(株)カワサキ,東証2部,
3046,(株)ジンズ,東証1部,
3047,(株)ＴＲＵＣＫ?ＯＮＥ,福岡Q,
3048,(株)ビックカメラ,東証1部,
3050,ＤＣＭホールディングス(株),東証1部,
3053,(株)ペッパーフードサービス,東証2部,
3054,(株)ハイパー,東証JQS,
3055,(株)ほくやく・竹山ホールディングス,札証,
3057,(株)ゼットン,名古屋セ,
3058,(株)三洋堂ホールディングス,東証JQS,
3059,ヒラキ(株),東証2部,
3063,(株)ジェイグループホールディングス,マザーズ,
3064,(株)ＭｏｎｏｔａＲＯ,東証1部,
3065,(株)ライフフーズ,東証JQS,
3066,(株)ＪＢイレブン,名証2部,
3067,(株)東京一番フーズ,東証1部,
3068,(株)ＷＤＩ,東証JQS,
3069,(株)アスラポート・ダイニング,東証JQS,
3070,(株)アマガサ,東証JQG,
3071,(株)ストリーム,マザーズ,
3073,(株)ダイヤモンドダイニング,東証1部,
3075,(株)銚子丸,東証JQS,
3076,あい　ホールディングス(株),東証1部,
3077,ホリイフードサービス(株),東証JQS,
3079,ディーブイエックス(株),東証1部,
3080,(株)ジェーソン,東証JQS,
3082,(株)きちり,東証1部,
3083,(株)シーズメン,東証JQS,
3085,アークランドサービスホールディングス(株),東証1部,
3086,Ｊ．フロント　リテイリング(株),東証1部,1
3087,(株)ドトール・日レスホールディングス,東証1部,
3088,(株)マツモトキヨシホールディングス,東証1部,
3089,テクノアルファ(株),東証JQS,
3091,(株)ブロンコビリー,東証1部,
3092,(株)スタートトゥデイ,東証1部,
