銘柄コード,銘柄名,市場名,日経225採用銘柄
6031,サイジニア(株),マザーズ,
6032,(株)インターワークス,東証1部,
6033,(株)エクストリーム,マザーズ,
6034,ＭＲＴ(株),マザーズ,
6035,(株)アイ・アールジャパンホールディングス,東証2部,
6036,ＫｅｅＰｅｒ技研(株),東証1部,
6037,(株)ファーストロジック,東証1部,
6038,(株)イード,マザーズ,
6039,(株)日本動物高度医療センター,マザーズ,
6040,日本スキー場開発(株),マザーズ,
6042,(株)ニッキ,東証2部,
6044,(株)三機サービス,東証1部,
6045,(株)レントラックス,マザーズ,
6046,(株)リンクバル,マザーズ,
6047,(株)Ｇｕｎｏｓｙ,マザーズ,
6048,(株)デザインワン・ジャパン,東証1部,
6049,(株)イトクロ,マザーズ,
6050,イー・ガーディアン(株),東証1部,
6054,(株)リブセンス,東証1部,
6055,ジャパンマテリアル(株),東証1部,
6058,(株)ベクトル,東証1部,
6059,(株)ウチヤマホールディングス,東証1部,
6060,こころネット(株),東証JQS,
6061,(株)ユニバーサル園芸社,東証JQS,
6062,(株)チャーム・ケア・コーポレーション,東証JQS,
6063,日本エマージェンシーアシスタンス(株),東証JQS,
6064,(株)アクトコール,マザーズ,
6065,サクセスホールディングス(株),東証1部,
6067,(株)メディアフラッグ,マザーズ,
6069,トレンダーズ(株),マザーズ,
6070,キャリアリンク(株),東証1部,
6071,(株)ＩＢＪ,東証1部,
6072,地盤ネットホールディングス(株),マザーズ,
6073,(株)アサンテ,東証1部,
6074,(株)ジェイエスエス,東証JQS,
6076,(株)アメイズ,福証,
6077,(株)Ｎ・フィールド,東証1部,
6078,(株)バリューＨＲ,東証1部,
6079,(株)エナリス,マザーズ,
6080,Ｍ＆Ａキャピタルパートナーズ(株),東証1部,
6081,アライドアーキテクツ(株),マザーズ,
6082,(株)ライドオン・エクスプレス,東証1部,
6083,ＥＲＩホールディングス(株),東証1部,
6084,(株)オウチーノ,マザーズ,
6085,アーキテクツ・スタジオ・ジャパン(株),マザーズ,
6086,シンプロメンテ(株),マザーズ,
6087,(株)アビスト,東証1部,
6088,(株)シグマクシス,マザーズ,
6089,(株)ウィルグループ,東証1部,
6090,ヒューマン・メタボローム・テクノロジーズ(株),マザーズ,
6091,(株)ウエスコホールディングス,東証2部,
6092,(株)エンバイオ・ホールディングス,マザーズ,
6093,(株)エスクロー・エージェント・ジャパン,東証1部,
6094,(株)フリークアウト・ホールディングス,マザーズ,
6095,メドピア(株),マザーズ,
6096,(株)レアジョブ,マザーズ,
6097,日本ビューホテル(株),東証1部,
6098,(株)リクルートホールディングス,東証1部,
6099,(株)エラン,東証1部,
6101,(株)ツガミ,東証1部,
6103,オークマ(株),東証1部,1
6104,東芝機械(株),東証1部,
6111,旭精機工業(株),名証2部,
6112,(株)小島鐵工所,東証2部,
6113,(株)アマダホールディングス,東証1部,1
6118,アイダエンジニアリング(株),東証1部,
6121,(株)滝澤鉄工所,東証1部,
6125,(株)岡本工作機械製作所,東証2部,
6131,浜井産業(株),東証2部,
6134,富士機械製造(株),東証1部,
6135,(株)牧野フライス製作所,東証1部,
6136,ＯＳＧ,東証1部,
6137,小池酸素工業(株),東証2部,
6138,ダイジェット工業(株),東証1部,
6140,旭ダイヤモンド工業(株),東証1部,
6141,ＤＭＧ森精機(株),東証1部,
6142,富士精工(株),名証2部,
6143,(株)ソディック,東証1部,
6144,西部電機(株),東証2部,
6145,日特エンジニアリング(株),東証JQS,
6146,(株)ディスコ,東証1部,
6147,(株)ヤマザキ,東証JQS,
6149,(株)小田原エンジニアリング,東証JQS,
6150,タケダ機械(株),東証JQS,
6151,日東工器(株),東証1部,
6155,高松機械工業(株),東証2部,
6156,(株)エーワン精密,東証JQS,
6157,日進工具(株),東証2部,
6158,(株)和井田製作所,東証JQS,
6159,ミクロン精密(株),東証JQS,
6161,(株)エスティック,東証2部,
6164,(株)太陽工機,東証JQS,
6165,パンチ工業(株),東証1部,
6166,(株)中村超硬,マザーズ,
6167,冨士ダイス(株),東証1部,
6171,(株)土木管理総合試験所,東証1部,
6172,(株)メタップス,マザーズ,
6173,(株)アクアライン,マザーズ,
6175,(株)ネットマーケティング,東証JQS,
6176,(株)ブランジスタ,マザーズ,
6177,ＡｐｐＢａｎｋ(株),マザーズ,
6178,日本郵政(株),東証1部,
6180,ＧＭＯメディア(株),マザーズ,
6181,(株)パートナーエージェント,マザーズ,
6182,(株)ロゼッタ,マザーズ,
6183,(株)ベルシステム２４ホールディングス,東証1部,
6184,(株)鎌倉新書,マザーズ,
6185,ソネット・メディア・ネットワークス(株),マザーズ,
6186,(株)一蔵,東証1部,
6187,(株)ＬＩＴＡＬＩＣＯ,東証1部,
6188,富士ソフトサービスビューロ(株),東証JQS,
6189,(株)グローバルグループ,マザーズ,
6190,(株)フェニックスバイオ,マザーズ,
6191,(株)エボラブルアジア,東証1部,
6192,ハイアス・アンド・カンパニー(株),マザーズ,
6193,バーチャレクス・コンサルティング(株),マザーズ,
6194,(株)アトラエ,マザーズ,
6195,(株)ホープ,マザーズ,
6196,(株)ストライク,東証1部,
6197,(株)ソラスト,東証1部,
6198,(株)キャリア,マザーズ,
6199,(株)セラク,マザーズ,
6200,(株)インソース,マザーズ,
6201,(株)豊田自動織機,東証1部,
6203,豊和工業(株),東証1部,
6205,ＯＫＫ(株),東証1部,
6208,(株)石川製作所,東証1部,
6210,東洋機械金属(株),東証1部,
6217,津田駒工業(株),東証1部,
6218,エンシュウ(株),東証1部,
6222,(株)島精機製作所,東証1部,
6236,ＮＣホールディングス(株),東証1部,
6237,(株)イワキ,東証2部,
6238,フリュー(株),東証1部,
6239,(株)ナガオカ,東証JQS,
6240,ヤマシンフィルタ(株),東証1部,
6245,(株)ヒラノテクシード,東証2部,
6246,(株)テクノスマート,東証2部,
6247,(株)日阪製作所,東証1部,
6248,(株)横田製作所,東証JQS,
6249,(株)ゲームカード・ジョイコホールディングス,東証JQS,
6250,(株)やまびこ,東証1部,
6254,野村マイクロ・サイエンス(株),東証JQS,
6255,(株)エヌ・ピー・シー,マザーズ,
6256,(株)ニューフレアテクノロジー,東証JQS,
6257,(株)藤商事,東証JQS,
6258,平田機工(株),東証1部,
6262,ペガサスミシン製造(株),東証1部,
6264,(株)マルマエ,マザーズ,
6265,(株)妙徳,東証JQS,
6266,タツモ(株),東証JQS,
6267,ゼネラルパッカー(株),東証JQS,
6268,ナブテスコ(株),東証1部,
6269,三井海洋開発(株),東証1部,
6271,(株)ニッセイ,東証2部,
6272,レオン自動機(株),東証1部,
6273,ＳＭＣ(株),東証1部,
6274,(株)新川,東証1部,
6276,ナビタス(株),東証JQS,
6277,ホソカワミクロン(株),東証1部,
6278,ユニオンツール(株),東証1部,
6279,(株)瑞光,東証2部,
6281,(株)前田製作所,東証JQS,
6282,オイレス工業(株),東証1部,
6284,日精エー・エス・ビー機械(株),東証1部,
6286,靜甲(株),東証JQS,
6287,サトーホールディングス(株),東証1部,
6289,(株)技研製作所,東証1部,
6291,日本エアーテック(株),東証1部,
6292,(株)カワタ,東証2部,
6293,日精樹脂工業(株),東証1部,
6294,オカダアイヨン(株),東証1部,
6295,富士変速機(株),名証2部,
6297,鉱研工業(株),東証JQS,
6298,ワイエイシイホールディングス(株),東証1部,
6299,(株)神鋼環境ソリューション,東証2部,
6300,アピックヤマダ(株),東証2部,
6301,コマツ,東証1部,1
6302,住友重機械工業(株),東証1部,1
6303,(株)ササクラ,東証2部,
6305,日立建機(株),東証1部,1
6306,日工(株),東証1部,
6307,サンセイ(株),東証2部,
6309,巴工業(株),東証1部,
6310,井関農機(株),東証1部,
6312,フロイント産業(株),東証JQS,
6314,(株)石井工作研究所,東証JQS,
6315,ＴＯＷＡ(株),東証1部,
6316,(株)丸山製作所,東証1部,
6317,(株)北川鉄工所,東証1部,
6319,(株)シンニッタン,東証1部,
6322,(株)タクミナ,東証2部,
6323,ローツェ(株),東証1部,
6324,(株)ハーモニック・ドライブ・システムズ,東証JQS,
6325,(株)タカキタ,東証1部,
6326,(株)クボタ,東証1部,1
6327,北川精機(株),東証JQS,
6328,荏原実業(株),東証1部,
6330,東洋エンジニアリング(株),東証1部,
6331,三菱化工機(株),東証1部,
6332,月島機械(株),東証1部,
6333,(株)帝国電機製作所,東証1部,
6334,明治機械(株),東証2部,
6335,(株)東京機械製作所,東証1部,
6336,(株)石井表記,東証2部,
6337,(株)テセック,東証JQS,
6338,(株)タカトリ,東証2部,
6339,新東工業(株),東証1部,
6340,澁谷工業(株),東証1部,
6342,(株)太平製作所,東証2部,
6343,フリージア・マクロス(株),東証2部,
6345,(株)アイチコーポレーション,東証1部,
6346,キクカワエンタープライズ(株),東証2部,
6347,(株)プラコー,東証JQS,
6349,(株)小森コーポレーション,東証1部,
6351,(株)鶴見製作所,東証1部,
6355,住友精密工業(株),東証1部,
6356,日本ギア工業(株),東証2部,
6357,三精テクノロジーズ(株),東証2部,
6358,酒井重工業(株),東証1部,
6360,(株)東京自働機械製作所,東証2部,
6361,荏原,東証1部,1
6362,(株)石井鐵工所,東証1部,
6363,(株)酉島製作所,東証1部,
6364,北越工業(株),東証1部,
6365,(株)電業社機械製作所,東証2部,
6366,千代田化工建設(株),東証1部,1
6367,ダイキン工業(株),東証1部,1
6368,オルガノ(株),東証1部,
6369,トーヨーカネツ(株),東証1部,
6370,栗田工業(株),東証1部,
6371,(株)椿本チエイン,東証1部,
6373,大同工業(株),東証1部,
6376,日機装(株),東証1部,
6378,木村化工機(株),東証1部,
6379,新興プランテック(株),東証1部,
6380,オリエンタルチエン工業(株),東証2部,
6381,アネスト岩田(株),東証1部,
6382,トリニティ工業(株),東証2部,
6383,(株)ダイフク,東証1部,
6384,(株)昭和真空,東証JQS,
6387,サムコ(株),東証1部,
6390,(株)加藤製作所,東証1部,
6391,(株)加地テック,東証2部,
6392,(株)ヤマダコーポレーション,東証2部,
6393,油研工業(株),東証1部,
6395,(株)タダノ,東証1部,
6396,(株)宇野澤組鐵工所,東証2部,
6397,(株)郷鉄工所,東証2部,
6400,不二精機(株),東証JQS,
6402,兼松エンジニアリング(株),東証2部,
6403,水道機工(株),東証JQS,
6405,鈴茂器工(株),東証JQS,
6406,フジテック(株),東証1部,
6407,ＣＫＤ(株),東証1部,
6408,小倉クラッチ(株),東証JQS,
6409,(株)キトー,東証1部,
6411,中野冷機(株),東証JQS,
6412,(株)平和,東証1部,
6413,理想科学工業(株),東証1部,
6414,川重冷熱工業(株),東証JQS,
6416,桂川電機(株),東証JQS,
6417,(株)ＳＡＮＫＹＯ,東証1部,
6418,日本金銭機械(株),東証1部,
6419,(株)マースエンジニアリング,東証1部,
6420,福島工業(株),東証1部,
6424,(株)高見沢サイバネティックス,東証JQS,
6425,(株)ユニバーサルエンターテインメント,東証JQS,
6428,(株)オーイズミ,東証1部,
6430,ダイコク電機(株),東証1部,
6432,(株)竹内製作所,東証1部,
6433,ヒーハイスト精工(株),東証JQS,
6436,アマノ(株),東証1部,
6439,中日本鋳工(株),名証2部,
6440,ＪＵＫＩ(株),東証1部,
6444,サンデンホールディングス(株),東証1部,
6445,蛇の目ミシン工業(株),東証1部,
6448,ブラザー工業(株),東証1部,
6454,マックス(株),東証1部,
6455,(株)モリタホールディングス,東証1部,
6457,グローリー(株),東証1部,
6458,新晃工業(株),東証1部,
6459,大和冷機工業(株),東証1部,
6460,セガサミーホールディングス(株),東証1部,
6461,日本ピストンリング(株),東証1部,
6462,(株)リケン,東証1部,
6463,ＴＰＲ(株),東証1部,
6464,(株)ツバキ・ナカシマ,東証1部,
6465,ホシザキ(株),東証1部,
6466,東亜バルブエンジニアリング(株),東証2部,
6467,(株)ニチダイ,東証JQS,
6469,(株)放電精密加工研究所,東証JQS,
6470,大豊工業(株),東証1部,
6471,日本精工(株),東証1部,1
6472,ＮＴＮ(株),東証1部,1
6473,(株)ジェイテクト,東証1部,1
6474,(株)不二越,東証1部,
6478,ダイベア(株),東証2部,
6479,ミネベアミツミ(株),東証1部,1
6480,日本トムソン(株),東証1部,
6481,ＴＨＫ(株),東証1部,
6482,(株)ユーシン精機,東証1部,
6484,(株)ＫＶＫ,東証JQS,
6485,前澤給装工業(株),東証1部,
6486,イーグル工業(株),東証1部,
6488,(株)ヨシタケ,東証JQS,
6489,前澤工業(株),東証1部,
6490,日本ピラー工業(株),東証1部,
6492,岡野バルブ製造(株),東証2部,
6493,日鍛バルブ(株),東証2部,
6494,(株)ＮＦＫホールディングス,東証JQS,
6495,(株)宮入バルブ製作所,東証2部,
6496,(株)中北製作所,東証2部,
6497,(株)ハマイ,東証JQS,
6498,(株)キッツ,東証1部,
6501,(株)日立製作所,東証1部,1
6502,(株)東芝,東証1部,1
6503,三菱電機(株),東証1部,1
6504,富士電機(株),東証1部,1
6505,東洋電機製造(株),東証1部,
6506,(株)安川電機,東証1部,1
6507,シンフォニアテクノロジー(株),東証1部,
6508,(株)明電舎,東証1部,1
6513,オリジン電気(株),東証1部,
6516,山洋電気(株),東証1部,
6517,デンヨー(株),東証1部,
6518,三相電機(株),東証JQS,
6531,リファインバース(株),マザーズ,
6532,(株)ベイカレント・コンサルティング,マザーズ,
6533,(株)Ｏｒｃｈｅｓｔｒａ　Ｈｏｌｄｉｎｇｓ,マザーズ,
6534,Ｄ．Ａ．コンソーシアムホールディングス(株),東証2部,
6535,(株)アイモバイル,マザーズ,
6537,ＷＡＳＨハウス(株),マザーズ,
6538,(株)キャリアインデックス,マザーズ,
6539,(株)ＭＳ?Ｊａｐａｎ,マザーズ,
6540,(株)船場,東証2部,
6541,グレイステクノロジー(株),マザーズ,
6542,(株)ＦＣホールディングス,東証JQS,
6543,(株)日宣,東証JQS,
6544,ジャパンエレベーターサービスホールディングス(株),マザーズ,
6545,(株)インターネットインフィニティー,マザーズ,
6546,フルテック(株),東証2部,
6547,(株)グリーンズ,東証2部,
6548,(株)旅工房,マザーズ,
6549,ディーエムソリューションズ(株),東証JQS,
6550,Ｆｒｉｎｇｅ８１(株),マザーズ,
6551,(株)ツナグ・ソリューションズ,マザーズ,
6552,(株)ＧａｍｅＷｉｔｈ,マザーズ,
6553,ソウルドアウト(株),マザーズ,
6581,日立工機(株),東証1部,
6584,三桜工業(株),東証1部,
6586,(株)マキタ,東証1部,
6588,東芝テック(株),東証1部,
6590,芝浦メカトロニクス(株),東証1部,
6591,西芝電機(株),東証2部,
6592,マブチモーター(株),東証1部,
6594,日本電産(株),東証1部,
6615,ユー・エム・シー・エレクトロニクス(株),東証1部,
6616,トレックス・セミコンダクター(株),東証2部,
6617,(株)東光高岳,東証1部,
6618,(株)大泉製作所,マザーズ,
6619,ダブル・スコープ(株),東証1部,
6620,宮越ホールディングス(株),東証1部,
6622,(株)ダイヘン,東証1部,
6623,愛知電機(株),名証1部,
6624,田淵電機(株),東証1部,
6625,ＪＡＬＣＯホールディングス(株),東証JQS,
6626,ＳＥＭＩＴＥＣ(株),東証JQS,
6627,(株)テラプローブ,マザーズ,
6628,オンキヨー(株),東証JQS,
6629,テクノホライゾン・ホールディングス(株),東証JQS,
6630,ヤーマン(株),東証1部,
6632,(株)ＪＶＣケンウッド,東証1部,
6633,(株)Ｃ＆Ｇシステムズ,東証JQS,
6634,(株)ネクスグループ,東証JQS,
6635,(株)大日光・エンジニアリング,東証JQS,
6636,(株)ソルガム・ジャパン・ホールディングス,東証JQS,
6637,寺崎電気産業(株),東証JQS,
6638,(株)ミマキエンジニアリング,東証1部,
6639,(株)コンテック,東証2部,
6640,第一精工(株),東証1部,
6641,日新電機(株),東証1部,
6643,(株)戸上電機製作所,東証2部,
6644,大崎電気工業(株),東証1部,
6645,オムロン(株),東証1部,
6647,森尾電機(株),東証2部,
6648,(株)かわでん,東証JQS,
6651,日東工業(株),東証1部,
6652,ＩＤＥＣ(株),東証1部,
6653,(株)正興電機製作所,福証,
6654,不二電機工業(株),東証1部,
6655,東洋電機(株),名証2部,
6656,インスペック(株),マザーズ,
6658,シライ電子工業(株),東証JQS,
6659,(株)メディアリンクス,東証JQS,
6662,(株)ユビテック,東証JQS,
6663,太洋工業(株),東証JQS,
6664,(株)オプトエレクトロニクス,東証JQS,
6666,リバーエレテック(株),東証JQS,
6668,(株)アドテック　プラズマ　テクノロジー,東証2部,
6669,シーシーエス(株),東証JQS,
6670,(株)ＭＣＪ,東証2部,
6674,(株)ジーエス・ユアサ　コーポレーション,東証1部,1
6675,サクサホールディングス(株),東証1部,
6676,(株)メルコホールディングス,東証1部,
6677,(株)エスケーエレクトロニクス,東証JQS,
6678,(株)テクノメディカ,東証1部,
6694,(株)ズーム,東証JQS,
6696,(株)トランザス,,
6701,ＮＥＣ,東証1部,1
6702,富士通(株),東証1部,1
6703,ＯＫＩ,東証1部,1
6704,岩崎通信機(株),東証1部,
6706,電気興業(株),東証1部,
6707,サンケン電気(株),東証1部,
6709,明星電気(株),東証2部,
6715,(株)ナカヨ,東証1部,
6716,テクニカル電子(株),東証JQS,
6718,アイホン(株),東証1部,
6719,富士通コンポーネント(株),東証2部,
6721,ウインテスト(株),東証2部,
6722,(株)エイアンドティー,東証JQS,
6723,ルネサスエレクトロニクス(株),東証1部,
6724,セイコーエプソン(株),東証1部,
6727,(株)ワコム,東証1部,
6728,(株)アルバック,東証1部,
6730,(株)アクセル,東証1部,
6731,(株)ピクセラ,東証2部,
6734,(株)ニューテック,東証JQS,
6736,サン電子(株),東証JQS,
6737,ＥＩＺＯ(株),東証1部,
6740,(株)ジャパンディスプレイ,東証1部,
6741,日本信号(株),東証1部,
6742,(株)京三製作所,東証1部,
6743,大同信号(株),東証2部,
6744,能美防災(株),東証1部,
6745,ホーチキ(株),東証1部,
6747,ＫＩホールディングス(株),東証2部,
6748,星和電機(株),東証2部,
6750,エレコム(株),東証1部,
6751,日本無線(株),東証1部,
6752,パナソニック(株),東証1部,1
6753,シャープ(株),東証2部,
6754,アンリツ(株),東証1部,
6755,(株)富士通ゼネラル,東証1部,
6756,(株)日立国際電気,東証1部,
6757,(株)ＯＳＧコーポレーション,東証JQS,
6758,ソニー(株),東証1部,1
6762,ＴＤＫ(株),東証1部,1
6763,帝国通信工業(株),東証1部,
6768,(株)タムラ製作所,東証1部,
6769,ザインエレクトロニクス(株),東証JQS,
6770,アルプス電気(株),東証1部,1
6771,池上通信機(株),東証1部,
6772,東京コスモス電機(株),東証2部,
6773,パイオニア(株),東証1部,1
6775,(株)ＴＢグループ,東証2部,
6776,天昇電気工業(株),東証2部,
6777,ｓａｎｔｅｃ(株),東証JQS,
6778,(株)アルチザネットワークス,東証2部,
6779,日本電波工業(株),東証1部,
6785,(株)鈴木,東証1部,
6786,(株)ＲＶＨ,東証2部,
6787,(株)メイコー,東証JQS,
6788,(株)日本トリム,東証1部,
6789,ローランド　ディー．ジー．(株),東証1部,
6791,日本コロムビア(株),東証1部,
6794,フォスター電機(株),東証1部,
6796,クラリオン(株),東証1部,
6797,名古屋電機工業(株),名証2部,
6798,ＳＭＫ(株),東証1部,
6800,(株)ヨコオ,東証1部,
6803,ティアック(株),東証1部,
6804,ホシデン(株),東証1部,
6806,ヒロセ電機(株),東証1部,
6807,日本航空電子工業(株),東証1部,
6809,ＴＯＡ(株),東証1部,
6810,日立マクセル(株),東証1部,
6814,古野電気(株),東証1部,
6815,ユニデンホールディングス(株),東証1部,
6816,アルパイン(株),東証1部,
6817,スミダコーポレーション(株),東証1部,
6819,伊豆シャボテンリゾート(株),東証JQS,
6820,アイコム(株),東証1部,
6822,大井電気(株),東証JQS,
6823,リオン(株),東証1部,
6824,新コスモス電機(株),東証JQS,
6826,本多通信工業(株),東証1部,
6832,アオイ電子(株),東証2部,
6834,(株)精工技研,東証JQS,
6835,アライドテレシスホールディングス(株),東証2部,
6836,ぷらっとホーム(株),東証2部,
6837,(株)京写,東証JQS,
6838,(株)多摩川ホールディングス,東証JQS,
6839,船井電機(株),東証1部,
6840,(株)ＡＫＩＢＡホールディングス,東証JQS,
6841,横河電機(株),東証1部,1
6844,新電元工業(株),東証1部,
6845,アズビル(株),東証1部,
6846,(株)中央製作所,名証2部,
6848,東亜ディーケーケー(株),東証1部,
6849,日本光電,東証1部,
6850,(株)チノー,東証1部,
6852,(株)テクノ・セブン,東証JQS,
6853,(株)共和電業,東証1部,
6855,日本電子材料(株),東証1部,
6856,(株)堀場製作所,東証1部,
6857,(株)アドバンテスト,東証1部,1
6858,(株)小野測器,東証1部,
6859,エスペック(株),東証1部,
6861,(株)キーエンス,東証1部,
6862,ミナトホールディングス(株),東証JQS,
6863,(株)ニレコ,東証JQS,
6864,(株)エヌエフ回路設計ブロック,東証JQS,
6866,ＨＩＯＫＩ(株),東証1部,
6867,リーダー電子(株),東証JQS,
6869,シスメックス(株),東証1部,
6870,日本フェンオール(株),東証2部,
6871,(株)日本マイクロニクス,東証1部,
6874,協立電機(株),東証JQS,
6875,(株)メガチップス,東証1部,
6877,ＯＢＡＲＡ　ＧＲＯＵＰ(株),東証1部,
6879,(株)イマジカ・ロボット　ホールディングス,東証1部,
6881,(株)キョウデン,東証2部,
6882,(株)三社電機製作所,東証2部,
6888,アクモス(株),東証JQS,
6889,オーデリック(株),東証JQS,
6890,(株)フェローテックホールディングス,東証JQS,
6894,パルステック工業(株),東証2部,
6895,ダイヤモンド電機(株),東証2部,
6896,北川工業(株),名証2部,
6897,ツインバード工業(株),東証2部,
6898,トミタ電機(株),東証JQS,
6899,ＡＳＴＩ(株),東証2部,
6901,澤藤電機(株),東証1部,
6902,(株)デンソー,東証1部,1
6904,原田工業(株),東証JQS,
6905,コーセル(株),東証1部,
6907,ジオマテック(株),東証JQS,
6908,イリソ電子工業(株),東証1部,
6911,新日本無線(株),東証1部,
6912,菊水電子工業(株),東証JQS,
6914,オプテックスグループ(株),東証1部,
6915,千代田インテグレ(株),東証1部,
6916,(株)アイ・オー・データ機器,東証1部,
6918,(株)アバールデータ,東証JQS,
6919,ケル(株),東証JQS,
6920,レーザーテック(株),東証1部,
6923,スタンレー電気(株),東証1部,
6924,岩崎電気(株),東証1部,
6925,ウシオ電機(株),東証1部,
6926,岡谷電機産業(株),東証1部,
6927,ヘリオス　テクノ　ホールディング(株),東証1部,
6928,(株)エノモト,東証JQS,
6929,日本セラミック(株),東証1部,
6930,日本アンテナ(株),東証JQS,
6932,(株)遠藤照明,東証1部,
6937,古河電池(株),東証1部,
6938,双信電機(株),東証1部,
6941,山一電機(株),東証1部,
6942,(株)ソフィアホールディングス,東証JQS,
6943,ＮＫＫスイッチズ(株),東証JQS,
6944,(株)アイレックス,東証JQS,
6945,富士通フロンテック(株),東証2部,
6946,日本アビオニクス(株),東証2部,
6947,(株)図研,東証1部,
6951,日本電子(株),東証1部,
6952,カシオ計算機(株),東証1部,1
6954,ファナック(株),東証1部,1
6955,ＦＤＫ(株),東証2部,
6957,(株)芝浦電子,東証JQS,
6958,日本ＣＭＫ(株),東証1部,
6960,フクダ電子(株),東証JQS,
6961,(株)エンプラス,東証1部,
6962,(株)大真空,東証1部,
6963,ローム(株),東証1部,
6964,(株)サンコー,東証2部,
6965,浜松ホトニクス(株),東証1部,
6966,(株)三井ハイテック,東証1部,
6967,新光電気工業(株),東証1部,
6969,松尾電機(株),東証2部,
6971,京セラ(株),東証1部,1
6972,エルナー(株),東証2部,
6973,協栄産業(株),東証1部,
6976,太陽誘電(株),東証1部,1
6977,(株)日本抵抗器製作所,東証2部,
6981,(株)村田製作所,東証1部,
6982,(株)リード,東証2部,
6985,(株)ユーシン,東証1部,
6986,双葉電子工業(株),東証1部,
6988,日東電工(株),東証1部,1
6989,北陸電気工業(株),東証1部,
6993,大黒屋ホールディングス(株),東証2部,
6994,(株)指月電機製作所,東証2部,
6995,(株)東海理化,東証1部,
6996,ニチコン(株),東証1部,
6997,日本ケミコン(株),東証1部,
6998,日本タングステン(株),東証2部,
6999,ＫＯＡ(株),東証1部,
7003,三井造船(株),東証1部,1
7004,日立造船(株),東証1部,1
7011,三菱重工業(株),東証1部,1
7012,川崎重工業(株),東証1部,1
7013,(株)ＩＨＩ,東証1部,1
7014,(株)名村造船所,東証1部,
7018,内海造船(株),東証2部,
7021,(株)ニッチツ,東証2部,
7022,サノヤスホールディングス(株),東証1部,
7102,日本車輌製造(株),東証1部,
7105,ニチユ三菱フォークリフト(株),東証1部,
7122,近畿車輛(株),東証1部,
7148,(株)ＦＰＧ,東証1部,
7150,(株)島根銀行,東証1部,
7157,ライフネット生命保険(株),マザーズ,
7161,(株)じもとホールディングス,東証1部,
7162,アストマックス(株),東証JQS,
7164,全国保証(株),東証1部,
7167,(株)めぶきフィナンシャルグループ,東証1部,
7169,(株)ニュートン・フィナンシャル・コンサルティング,東証JQS,
7172,(株)ジャパンインベストメントアドバイザー,マザーズ,
7173,(株)東京ＴＹフィナンシャルグループ,東証1部,
7175,今村証券(株),東証JQS,
7177,ＧＭＯクリックホールディングス(株),東証JQS,
7180,(株)九州フィナンシャルグループ,東証1部,
7181,(株)かんぽ生命保険,東証1部,
