銘柄コード,銘柄名,市場名,日経225採用銘柄
7182,(株)ゆうちょ銀行,東証1部,
7183,あんしん保証(株),マザーズ,
7184,(株)富山第一銀行,東証1部,
7185,ヒロセ通商(株),東証JQS,
7186,(株)コンコルディア・フィナンシャルグループ,東証1部,1
7187,ジェイリース(株),マザーズ,
7189,(株)西日本フィナンシャルホールディングス,東証1部,
7190,(株)マーキュリアインベストメント,東証2部,
7191,(株)イントラスト,マザーズ,
7192,日本モーゲージサービス(株),東証JQS,
7201,日産自動車(株),東証1部,1
7202,いすゞ自動車(株),東証1部,1
7203,トヨタ自動車(株),東証1部,1
7205,日野自動車(株),東証1部,1
7208,(株)カネミツ,東証2部,
7211,三菱自動車(株),東証1部,1
7212,(株)エフテック,東証1部,
7213,レシップホールディングス(株),東証1部,
7214,ＧＭＢ(株),東証1部,
7215,(株)ファルテック,東証1部,
7217,(株)テイン,東証JQS,
7218,田中精密工業(株),東証JQS,
7219,(株)エッチ・ケー・エス,東証JQS,
7220,武蔵精密工業(株),東証1部,
7222,日産車体(株),東証1部,
7224,新明和工業(株),東証1部,
7226,極東開発工業(株),東証1部,
7227,アスカ(株),名証2部,
7228,(株)デイトナ,東証JQS,
7229,(株)ユタカ技研,東証JQS,
7230,日信工業(株),東証1部,
7231,トピー工業(株),東証1部,
7235,東京ラヂエーター製造(株),東証2部,
7236,(株)ティラド,東証1部,
7238,曙ブレーキ工業(株),東証1部,
7239,(株)タチエス,東証1部,
7240,ＮＯＫ(株),東証1部,
7241,フタバ産業(株),東証1部,
7242,ＫＹＢ(株),東証1部,
7244,市光工業(株),東証1部,
7245,大同メタル工業(株),東証1部,
7246,プレス工業(株),東証1部,
7247,(株)ミクニ,東証1部,
7249,尾張精機(株),名証2部,
7250,太平洋工業(株),東証1部,
7251,(株)ケーヒン,東証1部,
7254,(株)ユニバンス,東証2部,
7255,(株)桜井製作所,東証JQS,
7256,河西工業(株),東証1部,
7259,アイシン精機(株),東証1部,
7260,富士機工(株),東証1部,
7261,マツダ(株),東証1部,1
7264,(株)ムロコーポレーション,東証JQS,
7265,エイケン工業(株),東証JQS,
7266,(株)今仙電機製作所,東証1部,
7267,ホンダ,東証1部,1
7268,(株)タツミ,東証JQS,
7269,スズキ(株),東証1部,1
7270,(株)ＳＵＢＡＲＵ,東証1部,1
7271,(株)安永,東証1部,
7272,ヤマハ発動機(株),東証1部,1
7273,(株)イクヨ,東証2部,
7274,(株)ショーワ,東証1部,
7276,(株)小糸製作所,東証1部,
7277,(株)ＴＢＫ,東証1部,
7278,(株)エクセディ,東証1部,
7279,(株)ハイレックスコーポレーション,東証2部,
7280,(株)ミツバ,東証1部,
7282,豊田合成(株),東証1部,
7283,愛三工業(株),東証1部,
7284,盟和産業(株),東証1部,
7287,日本精機(株),東証2部,
7291,日本プラスト(株),東証2部,
7292,(株)村上開明堂,東証2部,
7294,(株)ヨロズ,東証1部,
7296,(株)エフ・シー・シー,東証1部,
7297,(株)カーメイト,東証JQS,
7298,八千代工業(株),東証JQS,
7299,フジオーゼックス(株),東証2部,
7305,新家工業(株),東証1部,
7308,(株)ツノダ,名証2部,
7309,(株)シマノ,東証1部,
7312,タカタ(株),東証1部,
7313,テイ・エス　テック(株),東証1部,
7314,(株)小田原機器,東証JQS,
7315,ＩＪＴテクノロジーホールディングス(株),東証2部,
7399,(株)ナンシン,東証JQS,
7404,昭和飛行機工業(株),東証2部,
7408,(株)ジャムコ,東証1部,
7412,(株)アトム,東証2部,
7413,(株)創健社,東証JQS,
7414,小野建(株),東証1部,
7416,(株)はるやまホールディングス,東証1部,
7417,(株)南陽,福証,
7419,(株)ノジマ,東証1部,
7420,佐鳥電機(株),東証1部,
7421,カッパ・クリエイト(株),東証1部,
7422,東邦レマック(株),東証JQS,
7425,初穂商事(株),東証JQS,
7426,(株)山大,東証JQS,
7427,エコートレーディング(株),東証1部,
7433,伯東(株),東証1部,
7434,(株)オータケ,東証JQS,
7435,(株)ナ・デックス,東証JQS,
7438,コンドーテック(株),東証1部,
7441,(株)Ｍｉｓｕｍｉ,福証,
7442,中山福(株),東証1部,
7443,横浜魚類(株),東証JQS,
7444,ハリマ共和物産(株),東証2部,
7445,(株)ライトオン,東証1部,
7446,東北化学薬品(株),東証JQS,
7447,ナガイレーベン(株),東証1部,
7448,(株)ジーンズメイト,東証1部,
7450,(株)サンデー,東証JQS,
7451,三菱食品(株),東証1部,
7453,(株)良品計画,東証1部,
7455,(株)三城ホールディングス,東証1部,
7456,松田産業(株),東証1部,
7458,(株)第一興商,東証1部,
7459,(株)メディパルホールディングス,東証1部,
7460,(株)ヤギ,東証2部,
7461,(株)キムラ,東証JQS,
7462,ダイヤ通商(株),東証JQS,
7463,(株)アドヴァン,東証1部,
7464,セフテック(株),東証JQS,
7465,マックスバリュ北海道(株),東証JQS,
7466,ＳＰＫ(株),東証1部,
7467,萩原電気(株),東証1部,
7472,(株)鳥羽洋行,東証JQS,
7475,アルビス(株),東証1部,
7476,アズワン(株),東証1部,
7477,ムラキ(株),東証JQS,
7480,スズデン(株),東証1部,
7481,尾家産業(株),東証1部,
7482,(株)シモジマ,東証1部,
7483,(株)ドウシシャ,東証1部,
7485,岡谷鋼機(株),名証1部,
7486,サンリン(株),東証JQS,
7487,小津産業(株),東証1部,
7488,(株)ヤガミ,名証2部,
7490,日新商事(株),東証2部,
7494,(株)コナカ,東証1部,
7500,西川計測(株),東証JQS,
7501,(株)ティムコ,東証JQS,
7502,(株)プラザクリエイト,東証JQS,
7504,(株)高速,東証1部,
7505,扶桑電通(株),東証2部,
7506,(株)ハウス　オブ　ローゼ,東証1部,
7508,(株)Ｇ?７ホールディングス,東証1部,
7509,アイエーグループ(株),東証JQS,
7510,(株)たけびし,東証1部,
7512,イオン北海道(株),東証1部,
7513,(株)コジマ,東証1部,
7514,(株)ヒマラヤ,東証1部,
7515,(株)マルヨシセンター,東証2部,
7516,コーナン商事(株),東証1部,
7517,黒田電気(株),東証1部,
7518,ネットワンシステムズ(株),東証1部,
7519,五洋インテックス(株),東証JQS,
7520,(株)エコス,東証1部,
7521,(株)ムサシ,東証JQS,
7522,ワタミ(株),東証1部,
7523,アールビバン(株),東証JQS,
7524,マルシェ(株),東証1部,
7525,リックス(株),東証1部,
7527,(株)システムソフト,東証1部,
7531,清和中央ホールディングス(株),東証JQS,
7532,(株)ドンキホーテホールディングス,東証1部,
7533,(株)グリーンクロス,福証,
7537,丸文(株),東証1部,
7538,(株)大水,東証2部,
7539,(株)アイナボホールディングス,東証JQS,
7544,(株)スリーエフ,東証2部,
7545,(株)西松屋チェーン,東証1部,
7550,(株)ゼンショーホールディングス,東証1部,
7551,(株)ウェッズ,東証JQS,
7552,(株)ハピネット,東証1部,
7554,(株)幸楽苑ホールディングス,東証1部,
7555,(株)大田花き,東証JQS,
7559,ジーエフシー(株),東証JQS,
7561,(株)ハークスレイ,東証1部,
7562,(株)安楽亭,東証2部,
7564,(株)ワークマン,東証JQS,
7565,萬世電機(株),東証2部,
7567,(株)栄電子,東証JQS,
7570,橋本総業ホールディングス(株),東証1部,
7571,(株)ヤマノホールディングス,東証JQS,
7575,日本ライフライン(株),東証1部,
7577,(株)パスポート,東証JQS,
7578,(株)ニチリョク,東証JQS,
7581,(株)サイゼリヤ,東証1部,
7585,(株)かんなん丸,東証JQS,
7587,(株)ＰＡＬＴＥＫ,東証2部,
7590,(株)タカショー,東証JQS,
7591,(株)エクセル,東証1部,
7593,ＶＴホールディングス(株),東証1部,
7594,マルカキカイ(株),東証1部,
7595,(株)アルゴグラフィックス,東証1部,
7596,(株)魚力,東証1部,
7597,東京貴宝(株),東証JQS,
7599,(株)ＩＤＯＭ,東証1部,
7600,(株)日本エム・ディ・エム,東証1部,
7601,(株)ポプラ,東証1部,
7602,(株)カーチスホールディングス,東証2部,
7603,(株)マックハウス,東証JQS,
7604,(株)梅の花,東証2部,
7605,(株)フジ・コーポレーション,東証1部,
7606,(株)ユナイテッドアローズ,東証1部,
7607,(株)進和,東証1部,
7608,(株)エスケイジャパン,東証1部,
7609,ダイトロン(株),東証1部,
7610,(株)テイツー,東証JQS,
7611,(株)ハイデイ日高,東証1部,
7612,(株)Ｎｕｔｓ,東証JQS,
7613,シークス(株),東証1部,
7614,(株)オーエムツーネットワーク,東証JQS,
7615,京都きもの友禅(株),東証1部,
7616,(株)コロワイド,東証1部,
7618,(株)ピーシーデポコーポレーション,東証1部,
7619,田中商事(株),東証1部,
7621,(株)うかい,東証JQS,
7623,(株)サンオータス,東証JQS,
7624,(株)ＮａＩＴＯ,東証JQS,
7625,(株)グローバルダイニング,東証2部,
7628,(株)オーハシテクニカ,東証1部,
7630,(株)壱番屋,東証1部,
7634,(株)星医療酸器,東証JQS,
7635,杉田エース(株),東証JQS,
7636,(株)ハンズマン,東証JQS,
7637,白銅(株),東証1部,
7638,(株)ＮＥＷ　ＡＲＴ,東証JQS,
7640,(株)トップカルチャー,東証1部,
7643,(株)ダイイチ,東証JQS,
7646,(株)ＰＬＡＮＴ,東証1部,
7647,(株)音通,東証2部,
7648,(株)トーカン,名証2部,
7649,スギホールディングス(株),東証1部,
7701,(株)島津製作所,東証1部,
7702,(株)ＪＭＳ,東証1部,
7703,川澄化学工業(株),東証2部,
7705,ジーエルサイエンス(株),東証2部,
7707,プレシジョン・システム・サイエンス(株),マザーズ,
7709,クボテック(株),東証1部,
7711,助川電気工業(株),東証JQS,
7713,シグマ光機(株),東証JQS,
7715,長野計器(株),東証1部,
7716,(株)ナカニシ,東証JQS,
7717,(株)ブイ・テクノロジー,東証1部,
7718,スター精密(株),東証1部,
7719,(株)東京衡機,東証2部,
7721,東京計器(株),東証1部,
7722,国際計測器(株),東証JQS,
7723,愛知時計電機(株),東証1部,
7725,(株)インターアクション,東証1部,
7726,黒田精工(株),東証2部,
7727,(株)オーバル,東証1部,
7729,(株)東京精密,東証1部,
7730,マニー(株),東証1部,
7731,(株)ニコン,東証1部,1
7732,(株)トプコン,東証1部,
7733,オリンパス(株),東証1部,1
7734,理研計器(株),東証1部,
7735,(株)ＳＣＲＥＥＮホールディングス,東証1部,1
7739,キヤノン電子(株),東証1部,
7740,(株)タムロン,東証1部,
7741,ＨＯＹＡ(株),東証1部,
7743,(株)シード,東証1部,
7744,ノーリツ鋼機(株),東証1部,
7745,(株)エー・アンド・デイ,東証1部,
7746,岡本硝子(株),東証JQS,
7747,朝日インテック(株),東証2部,
7748,(株)ホロン,東証JQS,
7749,メディキット(株),東証JQS,
7751,キヤノン(株),東証1部,1
7752,(株)リコー,東証1部,1
7758,(株)セコニックホールディングス,東証2部,
7760,ＩＭＶ(株),東証JQS,
7762,シチズン時計(株),東証1部,1
7768,ジェコー(株),東証2部,
7769,リズム時計工業(株),東証1部,
7771,日本精密(株),東証JQS,
7774,(株)ジャパン・ティッシュ・エンジニアリング,東証JQG,
7775,大研医器(株),東証1部,
7776,(株)セルシード,東証JQG,
7777,(株)スリー・ディー・マトリックス,東証JQG,
7779,ＣＹＢＥＲＤＹＮＥ(株),マザーズ,
7780,(株)メニコン,東証1部,
7781,(株)平山ホールディングス,東証JQS,
7782,(株)シンシア,マザーズ,
7810,(株)クロスフォー,,
7811,中本パックス(株),東証2部,
7812,(株)クレステック,東証JQS,
7813,(株)プラッツ,マザーズ,
7814,(株)日本創発グループ,東証JQS,
7815,東京ボード工業(株),東証2部,
7816,(株)スノーピーク,東証1部,
7817,パラマウントベッドホールディングス(株),東証1部,
7818,(株)トランザクション,東証1部,
7819,ＳＨＯ?ＢＩ(株),東証1部,
7820,ニホンフラッシュ(株),東証1部,
7821,前田工繊(株),東証1部,
7822,永大産業(株),東証1部,
7823,(株)アートネイチャー,東証1部,
7825,ダンロップスポーツ(株),東証1部,
7826,(株)フルヤ金属,東証JQS,
7827,(株)オービス,東証JQS,
7829,(株)サマンサタバサジャパンリミテッド,マザーズ,
7831,(株)ウイルコホールディングス,東証2部,
7832,(株)バンダイナムコホールディングス,東証1部,
7833,(株)アイフィスジャパン,東証1部,
7834,マルマン(株),東証JQS,
7836,アビックス(株),東証JQS,
7837,(株)アールシーコア,東証JQS,
7838,共立印刷(株),東証1部,
7839,(株)ＳＨＯＥＩ,東証1部,
7840,フランスベッドホールディングス(株),東証1部,
7841,(株)遠藤製作所,東証JQS,
7844,(株)マーベラス,東証1部,
7846,(株)パイロットコーポレーション,東証1部,
7847,(株)グラファイトデザイン,東証JQS,
7849,スターツ出版(株),東証JQS,
7850,総合商研(株),東証JQS,
7851,カワセコンピュータサプライ(株),東証2部,
7855,カーディナル(株),東証JQG,
7856,萩原工業(株),東証1部,
7857,セキ(株),東証JQS,
7859,(株)アルメディオ,東証2部,
7860,エイベックス・グループ・ホールディングス(株),東証1部,
7862,トッパン・フォームズ(株),東証1部,
7863,(株)平賀,東証JQS,
7864,(株)フジシールインターナショナル,東証1部,
7865,ピープル(株),東証JQS,
7867,(株)タカラトミー,東証1部,
7868,(株)廣済堂,東証1部,
7869,日本フォームサービス(株),東証JQS,
7870,福島印刷(株),名証2部,
7871,フクビ化学工業(株),東証2部,
7872,Ａｓ?ｍｅエステール(株),東証1部,
7873,(株)アーク,東証1部,
7874,レック(株),東証1部,
7875,竹田印刷(株),名証2部,
7877,永大化工(株),東証JQS,
7878,(株)光彩工芸,東証JQS,
7879,(株)ノダ,東証2部,
7883,サンメッセ(株),東証JQS,
7885,タカノ(株),東証1部,
7886,ヤマト・インダストリー(株),東証JQS,
7887,南海プライウッド(株),東証2部,
7888,三光合成(株),東証JQS,
7889,(株)桑山,東証JQS,
7891,日本ユピカ(株),東証JQS,
7893,(株)プロネクサス,東証1部,
7894,丸東産業(株),福証,
7895,中央化学(株),東証JQS,
7896,セブン工業(株),東証2部,
7897,ホクシン(株),東証1部,
7898,(株)ウッドワン,東証1部,
7899,ＭＩＣＳ化学(株),東証JQS,
7901,(株)マツモト,東証JQS,
7902,(株)ソノコム,東証JQS,
7903,名古屋木材(株),名証2部,
7905,大建工業(株),東証1部,
7906,ヨネックス(株),東証2部,
7908,ＫＩＭＯＴＯ,東証1部,
7911,凸版印刷(株),東証1部,1
7912,大日本印刷(株),東証1部,1
7913,図書印刷(株),東証1部,
7914,共同印刷(株),東証1部,
7915,日本写真印刷(株),東証1部,
7916,光村印刷(株),東証1部,
7917,藤森工業(株),東証1部,
7918,(株)ヴィア・ホールディングス,東証1部,
7919,野崎印刷紙業(株),東証2部,
7921,宝印刷(株),東証1部,
7922,三光産業(株),東証JQS,
7923,トーイン(株),東証JQS,
7925,前澤化成工業(株),東証1部,
7927,ムトー精工(株),東証JQS,
7928,旭化学工業(株),東証JQS,
7931,未来工業(株),名証2部,
7932,(株)ニッピ,東証JQS,
7936,(株)アシックス,東証1部,
7937,(株)ツツミ,東証1部,
7938,(株)リーガルコーポレーション,東証JQS,
7939,(株)研創,東証JQS,
7940,ウェーブロックホールディングス(株),東証2部,
7942,(株)ＪＳＰ,東証1部,
7943,ニチハ(株),東証1部,
7945,コマニー(株),東証2部,
7946,(株)光陽社,東証2部,
7947,(株)エフピコ,東証1部,
7949,小松ウオール工業(株),東証1部,
7950,日本デコラックス(株),名証2部,
7951,ヤマハ(株),東証1部,1
7952,(株)河合楽器製作所,東証1部,
7953,菊水化学工業(株),東証2部,
7955,クリナップ(株),東証1部,
7956,ピジョン(株),東証1部,
7957,フジコピアン(株),東証2部,
7958,天馬(株),東証1部,
7959,(株)オリバー,名証2部,
7961,兼松サステック(株),東証1部,
7962,(株)キングジム,東証1部,
7963,興研(株),東証JQS,
7965,象印マホービン(株),東証2部,
7966,リンテック(株),東証1部,
7968,(株)ＴＡＳＡＫＩ,東証1部,
7970,信越ポリマー(株),東証1部,
7971,東リ(株),東証1部,
7972,(株)イトーキ,東証1部,
7974,任天堂(株),東証1部,
7975,(株)リヒトラブ,東証2部,
7976,三菱鉛筆(株),東証1部,
7979,(株)松風,東証1部,
7980,(株)重松製作所,東証JQS,
7981,タカラスタンダード(株),東証1部,
7983,(株)ミロク,東証2部,
7984,コクヨ(株),東証1部,
7985,ネポン(株),東証2部,
7986,日本アイ・エス・ケイ(株),東証JQS,
7987,ナカバヤシ(株),東証1部,
7988,(株)ニフコ,東証1部,
7989,立川ブラインド工業(株),東証1部,
7990,グローブライド(株),東証1部,
7991,マミヤ・オーピー(株),東証2部,
7992,セーラー万年筆(株),東証2部,
7994,(株)岡村製作所,東証1部,
7995,日本バルカー工業(株),東証1部,
7997,(株)くろがね工作所,東証2部,
7999,ＭＵＴＯＨホールディングス(株),東証1部,
8001,伊藤忠商事(株),東証1部,1
8002,丸紅(株),東証1部,1
8005,(株)スクロール,東証1部,
8006,ユアサ・フナショク(株),東証2部,
8007,高島(株),東証1部,
8008,４℃ホールディングス,東証1部,
8011,(株)三陽商会,東証1部,
8012,長瀬産業(株),東証1部,
8013,(株)ナイガイ,東証1部,
8014,蝶理(株),東証1部,
8015,豊田通商(株),東証1部,1
8016,(株)オンワードホールディングス,東証1部,
8018,三共生興(株),東証1部,
8020,兼松(株),東証1部,
8022,ミズノ(株),東証1部,
8023,大興電子通信(株),東証2部,
8025,(株)ツカモトコーポレーション,東証1部,
8028,ユニー・ファミリーマートホールディングス(株),東証1部,1
8029,(株)ルック,東証1部,
8030,中央魚類(株),東証2部,
8031,三井物産(株),東証1部,1
8032,日本紙パルプ商事(株),東証1部,
8035,東京エレクトロン(株),東証1部,1
8036,(株)日立ハイテクノロジーズ,東証1部,
8037,カメイ(株),東証1部,
8038,東都水産(株),東証1部,
8039,築地魚市場(株),東証2部,
8040,(株)東京ソワール,東証2部,
8041,ＯＵＧホールディングス(株),東証1部,
8043,スターゼン(株),東証1部,
8044,大都魚類(株),東証2部,
8045,横浜丸魚(株),東証JQS,
8046,丸藤シートパイル(株),東証2部,
8050,セイコーホールディングス(株),東証1部,
8051,(株)山善,東証1部,
8052,椿本興業(株),東証1部,
8053,住友商事(株),東証1部,1
8056,日本ユニシス(株),東証1部,
8057,(株)内田洋行,東証1部,
8058,三菱商事(株),東証1部,1
8059,第一実業(株),東証1部,
8060,キヤノンマーケティングジャパン(株),東証1部,
8061,西華産業(株),東証1部,
8065,佐藤商事(株),東証1部,
8066,三谷商事(株),東証2部,
8068,菱洋エレクトロ(株),東証1部,
8070,東京産業(株),東証1部,
8071,東海エレクトロニクス(株),名証2部,
8072,日本出版貿易(株),東証JQS,
8074,ユアサ商事(株),東証1部,
8075,神鋼商事(株),東証1部,
8076,(株)カノークス,名証2部,
8077,小林産業(株),東証1部,
8078,阪和興業(株),東証1部,
8079,正栄食品工業(株),東証2部,
8081,(株)カナデン,東証1部,
8084,菱電商事(株),東証1部,
8085,ナラサキ産業(株),東証2部,
8086,ニプロ(株),東証1部,
8087,フルサト工業(株),東証1部,
8088,岩谷産業(株),東証1部,
8089,すてきナイスグループ(株),東証1部,
8090,昭光通商(株),東証1部,
8091,ニチモウ(株),東証1部,
8093,極東貿易(株),東証1部,
8095,イワキ(株),東証1部,
8096,兼松エレクトロニクス(株),東証1部,
8097,三愛石油(株),東証1部,
8098,稲畑産業(株),東証1部,
8101,(株)ＧＳＩクレオス,東証1部,
8103,明和産業(株),東証1部,
8104,(株)クワザワ,札証,
8105,堀田丸正(株),東証2部,
8107,(株)キムラタン,東証1部,
8108,ヤマエ久野(株),福証,
8111,(株)ゴールドウイン,東証1部,
8113,ユニ・チャーム(株),東証1部,
8114,(株)デサント,東証1部,
8115,ムーンバット(株),東証2部,
8117,中央自動車工業(株),東証2部,
8118,(株)キング,東証1部,
8119,(株)三栄コーポレーション,東証JQS,
8123,川辺(株),東証JQS,
8125,(株)ワキタ,東証1部,
8127,ヤマト　インターナショナル(株),東証1部,
8129,東邦ホールディングス(株),東証1部,
8130,(株)サンゲツ,東証1部,
8131,(株)ミツウロコグループホールディングス,東証1部,
8132,シナネンホールディングス(株),東証1部,
8133,伊藤忠エネクス(株),東証1部,
8135,ゼット(株),東証2部,
8136,(株)サンリオ,東証1部,
8137,サンワテクノス(株),東証1部,
8138,三京化成(株),東証2部,
8139,(株)ナガホリ,東証2部,
8140,(株)リョーサン,東証1部,
8141,新光商事(株),東証1部,
8142,(株)トーホー,東証1部,
8143,(株)ラピーヌ,東証2部,
8144,(株)電響社,東証2部,
8145,中部水産(株),名証2部,
8147,(株)トミタ,東証JQS,
8148,上原成商事(株),東証2部,
8150,三信電気(株),東証1部,
8151,(株)東陽テクニカ,東証1部,
8152,ソマール(株),東証2部,
8153,(株)モスフードサービス,東証1部,
8154,加賀電子(株),東証1部,
8155,三益半導体工業(株),東証1部,
8157,都築電気(株),東証2部,
8158,ソーダニッカ(株),東証1部,
8159,(株)立花エレテック,東証1部,
8160,(株)木曽路,東証1部,
8163,サトレストランシステムズ(株),東証1部,
8165,(株)千趣会,東証1部,
8166,(株)タカキュー,東証1部,
8167,(株)リテールパートナーズ,東証2部,
8168,(株)ケーヨー,東証1部,
8171,マックスバリュ中部(株),名証2部,
8173,上新電機(株),東証1部,
8174,日本瓦斯(株),東証1部,
8179,ロイヤルホールディングス(株),東証1部,
8181,(株)東天紅,東証1部,
8182,(株)いなげや,東証1部,
8184,(株)島忠,東証1部,
8185,(株)チヨダ,東証1部,
8186,(株)大塚家具,東証JQS,
8190,(株)ヤマナカ,名証2部,
8191,(株)光製作所,東証JQS,
8194,(株)ライフコーポレーション,東証1部,
8198,マックスバリュ東海(株),東証2部,
8200,(株)リンガーハット,東証1部,
8201,(株)さが美,東証1部,
8202,ラオックス(株),東証2部,
8203,(株)ＭｒＭａｘ,東証1部,
8205,シャクリー・グローバル・グループ(株),東証JQS,
8207,テンアライド(株),東証1部,
8208,(株)エンチョー,東証JQS,
8209,(株)フレンドリー,東証2部,
8214,(株)ＡＯＫＩホールディングス,東証1部,
8215,(株)銀座山形屋,東証JQS,
8217,(株)オークワ,東証1部,
8218,(株)コメリ,東証1部,
8219,青山商事(株),東証1部,
8225,(株)タカチホ,東証JQS,
8226,(株)理経,東証2部,
8227,(株)しまむら,東証1部,
8228,(株)マルイチ産商,名証2部,
8230,(株)はせがわ,東証1部,
8233,(株)高島屋,東証1部,1
8237,(株)松屋,東証1部,
8242,エイチ・ツー・オー　リテイリング(株),東証1部,
8244,(株)近鉄百貨店,東証1部,
8247,(株)大和,東証2部,
8249,(株)テクノアソシエ,東証2部,
8251,(株)パルコ,東証1部,
8252,(株)丸井グループ,東証1部,1
8253,(株)クレディセゾン,東証1部,1
8254,(株)さいか屋,東証2部,
8255,アクシアル　リテイリング(株),東証1部,
8256,(株)プロルート丸光,東証JQS,
8257,(株)山陽百貨店,東証JQS,
8260,(株)井筒屋,東証1部,
8267,イオン(株),東証1部,1
8273,(株)イズミ,東証1部,
8274,(株)東武ストア,東証1部,
8275,(株)フォーバル,東証1部,
8276,(株)平和堂,東証1部,
8278,(株)フジ,東証1部,
8279,(株)ヤオコー,東証1部,
8281,ゼビオホールディングス(株),東証1部,
8282,(株)ケーズホールディングス,東証1部,
8283,(株)ＰＡＬＴＡＣ,東証1部,
8285,三谷産業(株),東証1部,
8287,マックスバリュ西日本(株),東証2部,
8289,(株)Ｏｌｙｍｐｉｃグループ,東証1部,
8291,日産東京販売ホールディングス(株),東証1部,
8293,(株)ＡＴグループ,名証2部,
8298,(株)ファミリー,東証JQS,
8301,日本銀行,東証,
8303,(株)新生銀行,東証1部,1
8304,(株)あおぞら銀行,東証1部,1
8306,(株)三菱ＵＦＪフィナンシャル・グループ,東証1部,1
8308,(株)りそなホールディングス,東証1部,1
8309,三井住友トラスト・ホールディングス(株),東証1部,1
8316,(株)三井住友フィナンシャルグループ,東証1部,1
8324,(株)第四銀行,東証1部,
8325,(株)北越銀行,東証1部,
8331,(株)千葉銀行,東証1部,1
8334,(株)群馬銀行,東証1部,
8336,(株)武蔵野銀行,東証1部,
8337,(株)千葉興業銀行,東証1部,
8338,(株)筑波銀行,東証1部,
8341,(株)七十七銀行,東証1部,
8342,(株)青森銀行,東証1部,
8343,(株)秋田銀行,東証1部,
8344,(株)山形銀行,東証1部,
8345,(株)岩手銀行,東証1部,
8346,(株)東邦銀行,東証1部,
8349,(株)東北銀行,東証1部,
8350,(株)みちのく銀行,東証1部,
8354,(株)ふくおかフィナンシャルグループ,東証1部,1
8355,(株)静岡銀行,東証1部,1
8356,(株)十六銀行,東証1部,
8358,スルガ銀行(株),東証1部,
8359,(株)八十二銀行,東証1部,
8360,(株)山梨中央銀行,東証1部,
8361,(株)大垣共立銀行,東証1部,
8362,(株)福井銀行,東証1部,
8363,(株)北國銀行,東証1部,
8364,(株)清水銀行,東証1部,
8365,(株)富山銀行,東証1部,
8366,(株)滋賀銀行,東証1部,
8367,(株)南都銀行,東証1部,
8368,(株)百五銀行,東証1部,
8369,(株)京都銀行,東証1部,
8370,(株)紀陽銀行,東証1部,
