銘柄コード,銘柄名,市場名,日経225採用銘柄
8374,(株)三重銀行,東証1部,
8377,(株)ほくほくフィナンシャルグループ,東証1部,
8379,(株)広島銀行,東証1部,
8381,(株)山陰合同銀行,東証1部,
8382,(株)中国銀行,東証1部,
8383,(株)鳥取銀行,東証1部,
8385,(株)伊予銀行,東証1部,
8386,(株)百十四銀行,東証1部,
8387,(株)四国銀行,東証1部,
8388,(株)阿波銀行,東証1部,
8392,(株)大分銀行,東証1部,
8393,(株)宮崎銀行,東証1部,
8395,(株)佐賀銀行,東証1部,
8396,(株)十八銀行,東証1部,
8397,(株)沖縄銀行,東証1部,
8398,(株)筑邦銀行,福証,
8399,(株)琉球銀行,東証1部,
8410,(株)セブン銀行,東証1部,
8411,(株)みずほフィナンシャルグループ,東証1部,1
8416,(株)高知銀行,東証1部,
8418,(株)山口フィナンシャルグループ,東証1部,
8423,アクリーティブ(株),東証1部,
8424,芙蓉総合リース(株),東証1部,
8425,興銀リース(株),東証1部,
8439,東京センチュリー(株),東証1部,
8462,フューチャーベンチャーキャピタル(株),東証JQS,
8473,ＳＢＩホールディングス(株),東証1部,
8508,Ｊトラスト(株),東証2部,
8511,日本証券金融(株),東証1部,
8513,中部証券金融(株),名証2部,
8515,アイフル(株),東証1部,
8518,日本アジア投資(株),東証1部,
8519,ポケットカード(株),東証1部,
8521,(株)長野銀行,東証1部,
8522,(株)名古屋銀行,東証1部,
8524,(株)北洋銀行,東証1部,
8527,(株)愛知銀行,東証1部,
8529,(株)第三銀行,東証1部,
8530,(株)中京銀行,東証1部,
8537,(株)大光銀行,東証1部,
8540,(株)福岡中央銀行,福証,
8541,(株)愛媛銀行,東証1部,
8542,(株)トマト銀行,東証1部,
8543,(株)みなと銀行,東証1部,
8544,(株)京葉銀行,東証1部,
8545,(株)関西アーバン銀行,東証1部,
8550,(株)栃木銀行,東証1部,
8551,(株)北日本銀行,東証1部,
8554,(株)南日本銀行,福証,
8558,(株)東和銀行,東証1部,
8559,(株)豊和銀行,福証,
8560,(株)宮崎太陽銀行,福証,
8562,(株)福島銀行,東証1部,
8563,(株)大東銀行,東証1部,
8566,リコーリース(株),東証1部,
8570,イオンフィナンシャルサービス(株),東証1部,
8572,アコム(株),東証1部,
8584,(株)ジャックス,東証1部,
8585,(株)オリエントコーポレーション,東証1部,
8586,日立キャピタル(株),東証1部,
8589,(株)アプラスフィナンシャル,東証1部,
8591,オリックス(株),東証1部,
8593,三菱ＵＦＪリース(株),東証1部,
8594,中道リース(株),札証,
8595,(株)ジャフコ,東証1部,
8596,(株)九州リースサービス,東証2部,
8600,トモニホールディングス(株),東証1部,
8601,(株)大和証券グループ本社,東証1部,1
8604,野村ホールディングス(株),東証1部,1
8609,(株)岡三証券グループ,東証1部,
8613,丸三証券(株),東証1部,
8614,東洋証券(株),東証1部,
8616,東海東京フィナンシャル・ホールディングス(株),東証1部,
8617,光世証券(株),東証1部,
8622,水戸証券(株),東証1部,
8624,いちよし証券(株),東証1部,
8628,松井証券(株),東証1部,1
8630,ＳＯＭＰＯホールディングス(株),東証1部,1
8682,モルガン・スタンレー・アジア?パシフィック・ファンド,東証,
8685,ＡＩＧ,東証外国,
8686,アフラック,東証外国,
8692,(株)だいこう証券ビジネス,東証1部,
8697,(株)日本取引所グループ,東証1部,
8698,マネックスグループ(株),東証1部,
8699,澤田ホールディングス(株),東証JQS,
8700,丸八証券(株),東証JQS,
8703,カブドットコム証券(株),東証1部,
8704,トレイダーズホールディングス(株),東証JQS,
8705,岡藤ホールディングス(株),東証JQS,
8706,極東証券(株),東証1部,
8707,岩井コスモホールディングス(株),東証1部,
8708,藍澤證券(株),東証1部,
8709,インヴァスト証券(株),東証JQS,
8713,フィデアホールディングス(株),東証1部,
8714,(株)池田泉州ホールディングス,東証1部,
8715,アニコム　ホールディングス(株),東証1部,
8725,ＭＳ＆ＡＤインシュアランスグループホールディングス(株),東証1部,1
8729,ソニーフィナンシャルホールディングス(株),東証1部,1
8732,(株)マネーパートナーズグループ,東証1部,
8737,(株)あかつき本社,東証2部,
8739,スパークス・グループ(株),東証JQS,
8740,(株)フジトミ,東証JQS,
8742,(株)小林洋行,東証1部,
8746,第一商品(株),東証JQS,
8747,豊商事(株),東証JQS,
8750,第一生命ホールディングス(株),東証1部,1
8766,東京海上ホールディングス(株),東証1部,1
8769,(株)アドバンテッジリスクマネジメント,東証2部,
8771,イー・ギャランティ(株),東証1部,
8772,(株)アサックス,東証1部,
8783,ＧＦＡ(株),東証JQS,
8787,(株)ＵＣＳ,東証JQS,
8789,フィンテック　グローバル(株),マザーズ,
8793,ＮＥＣキャピタルソリューション(株),東証1部,
8795,(株)Ｔ＆Ｄホールディングス,東証1部,1
8798,(株)アドバンスクリエイト,東証1部,
8801,三井不動産(株),東証1部,1
8802,三菱地所(株),東証1部,1
8803,平和不動産(株),東証1部,
8804,東京建物(株),東証1部,1
8806,ダイビル(株),東証1部,
8818,京阪神ビルディング(株),東証1部,
8830,住友不動産(株),東証1部,1
8835,太平洋興発(株),東証1部,
8836,(株)ＲＩＳＥ,東証JQS,
8840,(株)大京,東証1部,
8841,(株)テーオーシー,東証1部,
8842,(株)東京楽天地,東証1部,
8844,(株)コスモスイニシア,東証JQS,
8848,(株)レオパレス２１,東証1部,
8850,スターツコーポレーション(株),東証1部,
8851,アーバンライフ(株),東証2部,
8854,(株)日住サービス,東証2部,
8860,フジ住宅(株),東証1部,
8864,空港施設(株),東証1部,
8869,明和地所(株),東証1部,
8871,(株)ゴールドクレスト,東証1部,
8876,(株)リログループ,東証1部,
8877,日本エスリード(株),東証1部,
8881,日神不動産(株),東証1部,
8885,(株)ラ・アトレ,東証JQG,
8886,(株)ウッドフレンズ,東証JQS,
8887,リベレステ(株),東証JQS,
8889,(株)アパマンショップホールディングス,東証JQS,
8890,(株)レーサム,東証JQS,
8891,(株)エムジーホーム,東証2部,
8892,(株)日本エスコン,東証1部,
8893,(株)新日本建物,東証JQS,
8894,(株)原弘産,東証2部,
8897,(株)タカラレーベン,東証1部,
8898,(株)センチュリー２１・ジャパン,東証JQS,
8903,(株)サンウッド,東証JQS,
8904,(株)サンヨーハウジング名古屋,東証1部,
8905,イオンモール(株),東証1部,
8908,(株)毎日コムネット,東証JQS,
8909,(株)シノケングループ,東証JQS,
8912,(株)エリアクエスト,東証2部,
8914,エリアリンク(株),マザーズ,
8917,ファースト住建(株),東証1部,
8918,(株)ランド,東証1部,
8920,(株)東祥,東証1部,
8922,日本アセットマーケティング(株),マザーズ,
8923,トーセイ(株),東証1部,
8925,(株)アルデプロ,東証2部,
8927,(株)明豊エンタープライズ,東証JQS,
8928,穴吹興産(株),東証1部,
8929,(株)青山財産ネットワークス,東証2部,
8931,和田興産(株),東証JQS,
8933,ＮＴＴ都市開発(株),東証1部,
8934,サンフロンティア不動産(株),東証1部,
8935,(株)ＦＪネクスト,東証1部,
8938,ＬＣホールディングス(株),東証JQG,
8940,(株)インテリックス,東証1部,
8944,(株)ランドビジネス,東証1部,
8945,日本社宅サービス(株),東証2部,
8946,(株)ＡＳＩＡＮ　ＳＴＡＲ,東証JQS,
8951,日本ビルファンド投資法人,東証,
8952,ジャパンリアルエステイト投資法人,東証,
8953,日本リテールファンド投資法人,東証,
8954,オリックス不動産投資法人,東証,
8955,日本プライムリアルティ投資法人,東証,
8956,プレミア投資法人,東証,
8957,東急リアル・エステート投資法人,東証,
8958,グローバル・ワン不動産投資法人,東証,
8959,野村不動産オフィスファンド投資法人,東証,
8960,ユナイテッド・アーバン投資法人,東証,
8961,森トラスト総合リート投資法人,東証,
8962,日本レジデンシャル投資法人,東証,
8963,インヴィンシブル投資法人,東証,
8964,フロンティア不動産投資法人,東証,
8965,ニューシティ・レジデンス投資法人,,
8966,平和不動産リート投資法人,東証,
8967,日本ロジスティクスファンド投資法人,東証,
8968,福岡リート投資法人,東証,
8969,プロスペクト・リート投資法人,東証,
8970,ジャパン・シングルレジデンス投資法人,東証,
8972,ケネディクス・オフィス投資法人,東証,
8973,積水ハウス・レジデンシャル投資法人,東証,
8974,ラサール　ジャパン投資法人,東証,
8975,いちごオフィスリート投資法人,東証,
8976,大和証券オフィス投資法人,東証,
8977,阪急リート投資法人,東証,
8978,アドバンス・レジデンス投資法人（旧）,東証,
8979,スターツプロシード投資法人,東証,
8980,エルシーピー投資法人,東証,
8981,ジャパン・ホテル・アンド・リゾート投資法人,東証,
8982,トップリート投資法人,東証,
8983,いちご不動産投資法人（旧）,東証,
8984,大和ハウスリート投資法人,東証,
8985,ジャパン・ホテル・リート投資法人,東証,
8986,日本賃貸住宅投資法人,東証,
8987,ジャパンエクセレント投資法人,東証,
8995,(株)誠建設工業,東証2部,
8996,(株)ハウスフリーダム,福岡Q,
8999,グランディハウス(株),東証1部,
9001,東武鉄道(株),東証1部,1
9003,相鉄ホールディングス(株),東証1部,
9005,東京急行電鉄(株),東証1部,1
9006,京浜急行電鉄(株),東証1部,
9007,小田急電鉄(株),東証1部,1
9008,京王電鉄(株),東証1部,1
9009,京成電鉄(株),東証1部,1
9010,富士急行(株),東証1部,
9012,秩父鉄道(株),東証JQS,
9014,新京成電鉄(株),東証1部,
9017,新潟交通(株),東証2部,
9020,東日本旅客鉄道(株),東証1部,1
9021,西日本旅客鉄道(株),東証1部,1
9022,東海旅客鉄道(株),東証1部,1
9024,(株)西武ホールディングス,東証1部,
9025,鴻池運輸(株),東証1部,
9027,(株)ロジネット　ジャパン,札証,
9028,(株)ゼロ,東証2部,
9029,(株)ヒガシトゥエンティワン,東証2部,
9031,西日本鉄道(株),東証1部,
9033,広島電鉄(株),東証2部,
9034,南総通運(株),東証JQS,
9035,第一交通産業(株),福証,
9036,東部ネットワーク(株),東証JQS,
9037,(株)ハマキョウレックス,東証1部,
9039,(株)サカイ引越センター,東証1部,
9040,大宝運輸(株),名証2部,
9041,近鉄グループホールディングス(株),東証1部,
9042,阪急阪神ホールディングス(株),東証1部,
9044,南海電気鉄道(株),東証1部,
9045,京阪ホールディングス(株),東証1部,
9046,神戸電鉄(株),東証1部,
9048,名古屋鉄道(株),東証1部,
9049,京福電気鉄道(株),東証2部,
9051,センコン物流(株),東証JQS,
9052,山陽電気鉄道(株),東証1部,
9055,(株)アルプス物流,東証2部,
9057,遠州トラック(株),東証JQS,
9058,トランコム(株),東証1部,
9059,カンダホールディングス(株),東証2部,
9060,日本ロジテム(株),東証JQS,
9062,日本通運(株),東証1部,1
9063,岡山県貨物運送(株),東証2部,
9064,ヤマトホールディングス(株),東証1部,1
9065,山九(株),東証1部,
9066,(株)日新,東証1部,
9067,(株)丸運,東証1部,
9068,丸全昭和運輸(株),東証1部,
9069,センコーグループホールディングス(株),東証1部,
9070,トナミホールディングス(株),東証1部,
9072,ニッコンホールディングス(株),東証1部,
9073,京極運輸商事(株),東証JQS,
9074,日本石油輸送(株),東証1部,
9075,福山通運(株),東証1部,
9076,セイノーホールディングス(株),東証1部,
9077,名鉄運輸(株),名証2部,
9078,(株)エスライン,東証2部,
9081,神奈川中央交通(株),東証1部,
9082,大和自動車交通(株),東証2部,
9083,神姫バス(株),東証2部,
9085,北海道中央バス(株),札証,
9086,(株)日立物流,東証1部,
9087,タカセ(株),東証JQS,
9090,(株)丸和運輸機関,東証1部,
9099,(株)Ｃ＆Ｆロジホールディングス,東証1部,
9101,日本郵船(株),東証1部,1
9104,(株)商船三井,東証1部,1
9107,川崎汽船(株),東証1部,1
9110,ＮＳユナイテッド海運(株),東証1部,
9115,明治海運(株),東証1部,
9119,飯野海運(株),東証1部,
9127,玉井商船(株),東証2部,
9130,共栄タンカー(株),東証1部,
9133,(株)東栄リーファーライン,東証JQS,
9142,九州旅客鉄道(株),東証1部,
9171,栗林商船(株),東証2部,
9173,東海汽船(株),東証2部,
9176,佐渡汽船(株),東証JQS,
9179,川崎近海汽船(株),東証2部,
9193,東京汽船(株),東証2部,
9201,日本航空(株),東証1部,
9202,ＡＮＡホールディングス(株),東証1部,1
9206,(株)スターフライヤー,東証2部,
9232,(株)パスコ,東証1部,
9233,アジア航測(株),東証2部,
9301,三菱倉庫(株),東証1部,1
9302,三井倉庫ホールディングス(株),東証1部,
9303,(株)住友倉庫,東証1部,
9304,澁澤倉庫(株),東証1部,
9305,(株)ヤマタネ,東証1部,
9306,東陽倉庫(株),東証1部,
9307,(株)杉村倉庫,東証2部,
9308,乾汽船(株),東証1部,
9310,日本トランスシティ(株),東証1部,
9311,アサガミ(株),東証2部,
9312,ケイヒン(株),東証1部,
9313,丸八倉庫(株),東証2部,
9318,アジア開発キャピタル(株),東証2部,
9319,(株)中央倉庫,東証1部,
9322,川西倉庫(株),東証1部,
9324,安田倉庫(株),東証1部,
9325,(株)ファイズ,マザーズ,
9351,東洋埠頭(株),東証1部,
9353,櫻島埠頭(株),東証2部,
9355,(株)リンコーコーポレーション,東証2部,
9357,名港海運(株),名証2部,
9358,(株)宇徳,東証1部,
9359,伊勢湾海運(株),名証2部,
9360,鈴与シンワート(株),東証2部,
9361,伏木海陸運送(株),東証2部,
9362,兵機海運(株),東証2部,
9363,(株)大運,東証2部,
9364,(株)上組,東証1部,
9365,トレーディア(株),東証2部,
9366,(株)サンリツ,東証1部,
9367,大東港運(株),東証JQS,
9368,キムラユニティー(株),東証1部,
9369,(株)キユーソー流通システム,東証1部,
9370,郵船ロジスティクス(株),東証1部,
9375,(株)近鉄エクスプレス,東証1部,
9376,(株)ユーラシア旅行社,東証JQS,
9377,(株)エージーピー,東証JQS,
9380,東海運(株),東証1部,
9381,(株)エーアイテイー,東証1部,
9384,内外トランスライン(株),東証1部,
9385,(株)ショーエイコーポレーション,東証JQG,
9386,日本コンセプト(株),東証2部,
9399,新華ホールディングス・リミテッド,東証,
9401,ＴＢＳホールディングス,東証1部,
9402,中部日本放送(株),名証1部,
9404,日本テレビホールディングス(株),東証1部,
9405,朝日放送(株),東証1部,
9407,(株)ＲＫＢ毎日ホールディングス,福証,
9408,(株)新潟放送,東証JQS,
9409,(株)テレビ朝日ホールディングス,東証1部,
9412,(株)スカパーＪＳＡＴホールディングス,東証1部,1
9413,(株)テレビ東京ホールディングス,東証1部,
9414,ＢＳ１１,東証1部,
9416,(株)ビジョン,東証1部,
9417,(株)スマートバリュー,東証JQS,
9418,(株)Ｕ?ＮＥＸＴ,東証1部,
9419,(株)ワイヤレスゲート,東証1部,
9421,(株)エヌジェイホールディングス,東証JQS,
9422,コネクシオ(株),東証1部,
9423,(株)ＦＲＳ,東証JQS,
9424,日本通信(株),東証1部,
9425,日本テレホン(株),東証JQS,
9428,(株)クロップス,東証1部,
9432,日本電信電話(株),東証1部,1
9433,ＫＤＤＩ(株),東証1部,1
9435,(株)光通信,東証1部,
9436,沖縄セルラー電話(株),東証JQS,
9437,(株)ＮＴＴドコモ,東証1部,1
9438,(株)エムティーアイ,東証1部,
9439,(株)エム・エイチ・グループ,東証JQS,
9441,(株)ベルパーク,東証JQS,
9444,(株)トーシン,東証JQS,
9445,(株)フォーバルテレコム,東証2部,
9446,(株)エスケーアイ,東証JQS,
9449,ＧＭＯインターネット(株),東証1部,
9466,(株)アイドママーケティングコミュニケーション,東証1部,
9467,(株)アルファポリス,マザーズ,
9468,カドカワ(株),東証1部,
9470,(株)学研ホールディングス,東証1部,
9471,(株)文溪堂,名証2部,
9474,(株)ゼンリン,東証1部,
9475,(株)昭文社,東証1部,
9476,(株)中央経済社ホールディングス,東証JQS,
9478,ＳＥホールディングス・アンド・インキュベーションズ(株),東証JQS,
9479,(株)インプレスホールディングス,東証1部,
9501,東京電力ホールディングス(株),東証1部,1
9502,中部電力(株),東証1部,1
9503,関西電力(株),東証1部,1
9504,中国電力(株),東証1部,
9505,北陸電力(株),東証1部,
9506,東北電力(株),東証1部,
9507,四国電力(株),東証1部,
9508,九州電力(株),東証1部,
9509,北海道電力(株),東証1部,
9511,沖縄電力(株),東証1部,
9513,Ｊ?ＰＯＷＥＲ,東証1部,
9514,(株)エフオン,東証1部,
9517,イーレックス(株),東証1部,
9519,(株)レノバ,マザーズ,
9531,東京ガス(株),東証1部,1
9532,大阪ガス(株),東証1部,1
9533,東邦ガス(株),東証1部,
9534,北海道ガス(株),東証1部,
9535,広島ガス(株),東証1部,
9536,西部ガス(株),東証1部,
9537,北陸ガス(株),東証2部,
9539,京葉瓦斯(株),東証2部,
9543,静岡ガス(株),東証1部,
9551,メタウォーター(株),東証1部,
9600,(株)アイネット,東証1部,
9601,松竹(株),東証1部,
9602,東宝(株),東証1部,1
9603,(株)エイチ・アイ・エス,東証1部,
9605,東映(株),東証1部,
9610,ウィルソン・ラーニング　ワールドワイド(株),東証JQS,
9612,(株)ラックランド,東証1部,
9613,(株)ＮＴＴデータ,東証1部,1
9616,(株)共立メンテナンス,東証1部,
9619,(株)イチネンホールディングス,東証1部,
9621,(株)建設技術研究所,東証1部,
9622,(株)スペース,東証1部,
9624,(株)長大,東証2部,
9625,(株)セレスポ,東証JQS,
9627,(株)アインホールディングス,東証1部,
9628,燦ホールディングス(株),東証1部,
9629,ピー・シー・エー(株),東証1部,
9631,(株)東急レクリエーション,東証2部,
9632,スバル興業(株),東証1部,
9633,東京テアトル(株),東証1部,
9635,武蔵野興業(株),東証2部,
9636,(株)きんえい,東証2部,
9637,オーエス(株),東証2部,
9639,三協フロンテア(株),東証JQS,
9640,(株)セゾン情報システムズ,東証JQS,
9641,サコス(株),東証JQS,
9643,中日本興業(株),名証2部,
9644,(株)タナベ経営,東証1部,
9647,(株)協和コンサルタンツ,東証JQS,
9651,日本プロセス(株),東証JQS,
9656,グリーンランドリゾート(株),東証2部,
9658,(株)ビジネスブレイン太田昭和,東証1部,
9661,(株)歌舞伎座,東証2部,
9663,(株)ナガワ,東証1部,
9664,(株)御園座,名証2部,
9671,(株)よみうりランド,東証1部,
9672,東京都競馬(株),東証1部,
9674,花月園観光(株),東証2部,
9675,常磐興産(株),東証1部,
9678,(株)カナモト,東証1部,
9679,ホウライ(株),東証JQS,
9681,(株)東京ドーム,東証1部,1
9682,(株)ＤＴＳ,東証1部,
9684,(株)スクウェア・エニックス・ホールディングス,東証1部,
9685,ＫＹＣＯＭホールディングス(株),東証JQS,
9686,東洋テック(株),東証2部,
9687,(株)ＫＳＫ,東証JQS,
9691,(株)両毛システムズ,東証JQS,
9692,(株)シーイーシー,東証1部,
9695,(株)鴨川グランドホテル,東証JQS,
9696,(株)ウィザス,東証JQS,
9697,(株)カプコン,東証1部,
9698,(株)クレオ,東証JQS,
9699,西尾レントオール(株),東証1部,
9701,(株)東京會舘,東証2部,
9702,(株)アイ・エス・ビー,東証1部,
9704,(株)アゴーラ・ホスピタリティー・グループ,東証1部,
9706,日本空港ビルデング(株),東証1部,
9707,(株)ユニマット　リタイアメント・コミュニティ,東証JQS,
9708,(株)帝国ホテル,東証2部,
9709,ＮＣＳ＆Ａ(株),東証2部,
9713,(株)ロイヤルホテル,東証2部,
9715,トランスコスモス(株),東証1部,
9716,(株)乃村工藝社,東証1部,
9717,(株)ジャステック,東証1部,
9719,ＳＣＳＫ(株),東証1部,
9720,(株)ホテル、ニューグランド,東証JQS,
9722,藤田観光(株),東証1部,
9723,(株)京都ホテル,東証2部,
9726,ＫＮＴ?ＣＴホールディングス(株),東証1部,
9728,日本管財(株),東証1部,
9729,(株)トーカイ,東証1部,
9731,(株)白洋舍,東証1部,
9733,(株)ナガセ,東証JQS,
9734,(株)精養軒,東証JQS,
9735,セコム(株),東証1部,1
9739,ＮＳＷ,東証1部,
9740,ＣＳＰ,東証1部,
9742,(株)アイネス,東証1部,
9743,(株)丹青社,東証1部,
9744,(株)メイテック,東証1部,
9746,(株)ＴＫＣ,東証1部,
9747,(株)アサツー　ディ・ケイ,東証1部,
9749,富士ソフト(株),東証1部,
9753,アイエックス・ナレッジ(株),東証JQS,
9755,応用地質(株),東証1部,
9757,(株)船井総研ホールディングス,東証1部,
9758,ジャパンシステム(株),東証JQS,
9759,(株)ＮＳＤ,東証1部,
9760,(株)進学会,東証1部,
9761,東海リース(株),東証2部,
9763,丸紅建材リース(株),東証1部,
9764,技研興業(株),東証2部,
9765,(株)オオバ,東証1部,
9766,コナミホールディングス(株),東証1部,1
9767,日建工学(株),東証2部,
9768,いであ(株),東証1部,
9769,(株)学究社,東証1部,
9776,札幌臨床検査センター(株),東証JQS,
9778,(株)昴,東証JQS,
9780,(株)ハリマビステム,東証JQS,
9782,(株)ディーエムエス,東証JQS,
9783,(株)ベネッセホールディングス,東証1部,
9787,イオンディライト(株),東証1部,
9788,(株)ナック,東証1部,
9790,福井コンピュータホールディングス(株),東証1部,
9791,(株)ビケンテクノ,東証2部,
9792,(株)ニチイ学館,東証1部,
9793,(株)ダイセキ,東証1部,
9795,(株)ステップ,東証1部,
9797,大日本コンサルタント(株),東証2部,
9799,旭情報サービス(株),東証2部,
9810,日鉄住金物産(株),東証1部,
9812,(株)テーオーホールディングス,東証JQS,
9816,(株)ストライダーズ,東証JQS,
9818,大丸エナウィン(株),東証2部,
9820,エムティジェネックス(株),東証JQS,
9823,(株)マミーマート,東証JQS,
9824,泉州電業(株),東証2部,
9826,(株)ＪＥＵＧＩＡ,東証2部,
9827,リリカラ(株),東証JQS,
9828,元気寿司(株),東証1部,
9829,(株)ながの東急百貨店,東証JQS,
9830,トラスコ中山(株),東証1部,
9831,(株)ヤマダ電機,東証1部,
9832,(株)オートバックスセブン,東証1部,
9835,(株)ジュンテンドー,東証2部,
9836,リーバイ・ストラウス　ジャパン(株),東証JQS,
9837,モリト(株),東証1部,
9842,アークランドサカモト(株),東証1部,
9843,(株)ニトリホールディングス,東証1部,
9845,(株)パーカーコーポレーション,東証2部,
9846,(株)天満屋ストア,東証2部,
9849,(株)共同紙販ホールディングス,東証JQS,
9850,(株)グルメ杵屋,東証1部,
9852,ＣＢグループマネジメント(株),東証JQS,
9853,(株)銀座ルノアール,東証JQS,
9854,愛眼(株),東証1部,
9856,(株)ケーユーホールディングス,東証1部,
9857,英和(株),東証2部,
9861,(株)吉野家ホールディングス,東証1部,
9867,ソレキア(株),東証JQS,
9869,加藤産業(株),東証1部,
9872,北恵(株),東証2部,
9873,日本ＫＦＣホールディングス(株),東証2部,
9876,(株)コックス,東証JQS,
9878,(株)セキド,東証2部,
9880,イノテック(株),東証1部,
9882,(株)イエローハット,東証1部,
9885,(株)シャルレ,東証2部,
9887,(株)松屋フーズ,東証1部,
9888,(株)ＵＥＸ,東証JQS,
9889,ＪＢＣＣホールディングス(株),東証1部,
9890,(株)マキヤ,東証JQS,
9895,(株)コンセック,東証JQS,
9896,ＪＫホールディングス(株),東証1部,
9899,(株)ジョリーパスタ,東証2部,
9900,(株)サガミチェーン,東証1部,
9902,(株)日伝,東証1部,
9903,(株)カンセキ,東証JQS,
9904,(株)ベリテ,東証2部,
9906,藤井産業(株),東証JQS,
9908,Ｄｅｎｋｅｉ,東証JQS,
9909,愛光電気(株),東証JQS,
9913,日邦産業(株),東証JQS,
9914,(株)植松商会,東証JQS,
9919,(株)関西スーパーマーケット,東証1部,
9924,(株)ドミー,名証2部,
9927,(株)ワットマン,東証JQS,
9928,(株)ミロク情報サービス,東証1部,
9929,平和紙業(株),東証2部,
9930,北沢産業(株),東証1部,
9932,杉本商事(株),東証1部,
9934,因幡電機産業(株),東証1部,
9936,(株)王将フードサービス,東証1部,
9941,太洋物産(株),東証JQS,
9942,(株)ジョイフル,福証,
9943,(株)ココスジャパン,東証JQS,
9945,(株)プレナス,東証1部,
9946,ミニストップ(株),東証1部,
9948,(株)アークス,東証1部,
9950,(株)ハチバン,東証JQS,
9955,(株)ヨンキュウ,東証JQS,
9956,(株)バローホールディングス,東証1部,
9957,(株)バイテックホールディングス,東証1部,
9959,アシードホールディングス(株),東証2部,
9960,東テク(株),東証2部,
9962,(株)ミスミグループ本社,東証1部,
9964,(株)アイ・テック,東証JQS,
9966,藤久(株),東証1部,
9967,堺商事(株),東証2部,
9969,(株)ショクブン,東証2部,
9972,アルテック(株),東証1部,
9973,(株)小僧寿し,東証JQS,
9974,(株)ベルク,東証1部,
9976,(株)セキチュー,東証JQS,
9977,(株)アオキスーパー,東証JQS,
9978,(株)文教堂グループホールディングス,東証JQS,
9979,(株)大庄,東証1部,
9980,マルコ(株),東証2部,
9982,タキヒヨー(株),東証1部,
9983,(株)ファーストリテイリング,東証1部,1
9984,ソフトバンクグループ(株),東証1部,1
9986,蔵王産業(株),東証1部,
9987,(株)スズケン,東証1部,
9989,(株)サンドラッグ,東証1部,
9990,(株)サックスバー　ホールディングス,東証1部,
9991,ジェコス(株),東証1部,
9992,(株)理研グリーン,東証JQS,
9993,(株)ヤマザワ,東証1部,
9994,(株)やまや,東証1部,
9995,(株)ルネサスイーストン,東証1部,
9996,(株)サトー商会,東証JQS,
9997,(株)ベルーナ,東証1部,
